id,address,date,price,bedrooms,bathrooms,carparks
404667344,36 LAKE STREET FORSTER NSW 2428,1992-02-03,70000,,,
403891571,139 WEBSTER ROAD LURNEA NSW 2170,1967-09-19,8630,,,
405006830,4 / 88 MARKS POINT ROAD MARKS POINT NSW 2280,1990-12-03,121000,,,
405007127,65 ROBERT STREET WICKHAM NSW 2293,1990-06-08,71000,,,
405007101,54 MOATE STREET GEORGETOWN NSW 2298,1990-01-12,0,,,
405004377,52 SKYE POINT ROAD COAL POINT NSW 2283,1990-02-07,245000,,,
405007072,61 HELEN STREET MEREWETHER NSW 2291,1990-06-22,122200,,,
405007103,5 / 22 MOATE STREET GEORGETOWN NSW 2298,1990-04-23,76000,,,
405004202,6 LORRON CLOSE COAL POINT NSW 2283,2017-04-27,155000,,,
405007279,14 KILGOUR AVENUE MEREWETHER NSW 2291,1990-03-05,0,,,
405004333,180 FISHING POINT ROAD FISHING POINT NSW 2283,1990-02-22,175000,,,
405004408,13 KURNELL CLOSE COORANBONG NSW 2265,1990-09-03,165000,,,
405004382,16 COLTON CRESCENT LAKELANDS NSW 2282,1990-06-04,59950,,,
405004379,5 COLBY CLOSE WARNERS BAY NSW 2282,1990-06-21,44500,,,
405004424,11 RIESLING STREET MUSWELLBROOK NSW 2333,1990-08-21,71000,,,
405004387,9 CRESTWOOD PLACE WARNERS BAY NSW 2282,1990-11-06,0,,,
405004518,14 IMPERIAL CLOSE FLORAVILLE NSW 2280,1990-02-10,82000,,,
405004558,17 NORDS WHARF ROAD NORDS WHARF NSW 2281,1990-05-31,0,,,
405004589,23 JANICE STREET WARNERS BAY NSW 2282,1990-07-30,0,,,
405004929,31 RAWSON STREET SWANSEA NSW 2281,1990-03-05,78000,,,
405004484,38 ALDWICK CLOSE TARRO NSW 2322,1990-04-24,0,,,
405004950,26 MORRIS STREET ELEEBANA NSW 2282,1990-09-17,190000,,,
405005105,6 FISHING POINT ROAD RATHMINES NSW 2283,1990-04-09,295000,,,
405004713,11 SILKY OAK DRIVE CAVES BEACH NSW 2281,1990-09-10,63500,,,
405005073,11 HICKORY ROAD GATESHEAD NSW 2290,1990-02-28,78500,,,
405005252,10 TRANSFIELD AVENUE EDGEWORTH NSW 2285,1990-09-28,39850,,,
405005060,57 SEDGWICK AVENUE EDGEWORTH NSW 2285,1990-03-21,95000,,,
405005323,11 LAKE CRESCENT TERALBA NSW 2284,1990-09-01,83000,,,
403840053,7 MOFFATT DRIVE LALOR PARK NSW 2147,1989-04-10,6200,,,
405004619,88 SHIRAZ STREET MUSWELLBROOK NSW 2333,1990-08-24,91000,,,
403068088,4 ANTILL ROAD MOUNT PRITCHARD NSW 2170,1960-07-22,6490,,,
403308510,17 BYRNE STREET ASHCROFT NSW 2168,1962-07-13,8120,,,
403343973,20 GERATHY STREET GOULBURN NSW 2580,1970-01-07,9060,,,
403350648,136 ROBERT STREET SOUTH TAMWORTH NSW 2340,1961-11-01,7130,,,
403359173,58 COOK STREET MUSWELLBROOK NSW 2333,1900-01-01,175000,,,
402926192,41 ROWLEY STREET SEVEN HILLS NSW 2147,1958-03-29,5850,3,1,5
403310932,25 SEAGRASS CIRCUIT CORLETTE NSW 2315,1900-01-01,460000,,,
403302524,136 WASHPOOL ROAD BOORAL NSW 2425,1976-09-29,17500,,,
402764185,16 BOOMERANG STREET COONABARABRAN NSW 2357,1977-02-09,9150,,,
402764186,24 CAMP STREET COONABARABRAN NSW 2357,1972-06-21,12700,,,
405166329,3 / 24 WOOD STREET MANLY NSW 2095,1991-08-08,270000,,,
405166219,7 / 16 LONGUEVILLE ROAD LANE COVE NSW 2066,1991-10-29,128000,,,
405166192,26 / 105 LONGUEVILLE ROAD LANE COVE NSW 2066,1991-05-13,155000,,,
405166851,48 / 183 ST JOHNS AVENUE GORDON NSW 2072,1991-11-05,410000,,,
405166514,27 / 183 ST JOHNS AVENUE GORDON NSW 2072,1991-07-15,455000,,,
405165789,41 TERRACE ROAD KILLARA NSW 2071,1991-09-18,650000,,,
405166565,3 / 524 MOWBRAY ROAD LANE COVE NSW 2066,1991-01-21,125000,,,
405166489,6 DOYLE PLACE GORDON NSW 2072,1991-03-11,380000,,,
405166686,16 / 4 HILLTOP CRESCENT FAIRLIGHT NSW 2094,1991-10-21,367000,,,
405166687,27 / 4 HILLTOP CRESCENT FAIRLIGHT NSW 2094,1991-05-01,305000,,,
405166568,6 / 520 MOWBRAY ROAD LANE COVE NSW 2066,1991-11-08,137000,,,
405166742,16 PRINCE EDWARD STREET GLADESVILLE NSW 2111,1991-05-01,193300,,,
405165281,32 JACKSON STREET BALGOWLAH NSW 2093,1991-08-14,218700,,,
405166563,7 / 530 MOWBRAY ROAD LANE COVE NSW 2066,1991-10-08,150000,,,
405164772,39 / 10 BATEMANS ROAD GLADESVILLE NSW 2111,1991-11-11,287000,,,
405164744,64 YARRARA ROAD PENNANT HILLS NSW 2120,1991-05-14,255000,,,
405164708,27 / 74 NORTH STEYNE MANLY NSW 2095,1991-09-05,615000,,,
405164913,22 RYDE ROAD GORDON NSW 2072,1991-04-22,200000,,,
405164748,10 / 18 PALING STREET THORNLEIGH NSW 2120,1991-06-04,185000,,,
405165109,11 / 20 JOUBERT STREET HUNTERS HILL NSW 2110,1991-12-04,157000,2,1,
405164910,196 RYDE ROAD WEST PYMBLE NSW 2073,1991-08-23,210000,,,
405165129,23 KIOGLE STREET WAHROONGA NSW 2076,1991-02-26,296000,,,
405165365,4 / 31 WHISTLER STREET MANLY NSW 2095,1991-09-26,0,,,
405165303,13 KAREEMA STREET BALGOWLAH NSW 2093,1991-05-21,345000,,,
405165363,11 / 91 WEST ESPLANADE MANLY NSW 2095,1991-11-28,0,,,
405165315,18 LA PEROUSE STREET FAIRLIGHT NSW 2094,1991-10-16,320000,,,
405163238,15 WILLARONG ROAD MT COLAH NSW 2079,1991-09-10,70000,,,
405165564,47 / 1 LAUDERDALE AVENUE FAIRLIGHT NSW 2094,1991-12-05,520000,,,
405165693,3 ACACIA CLOSE TURRAMURRA NSW 2074,1991-04-15,211500,,,
405165383,36 MARY STREET HUNTERS HILL NSW 2110,1991-05-22,467000,,,
405165540,2 / 39 HELEN STREET LANE COVE NSW 2066,1991-12-03,165000,,,
405164445,16 GLADSTONE AVENUE HUNTERS HILL NSW 2110,1991-08-02,827500,,,
405165103,16 GLADSTONE AVENUE HUNTERS HILL NSW 2110,1991-08-02,827500,,,
405165713,17 / 35 LORNE AVENUE KILLARA NSW 2071,1991-06-21,183500,,,
405163450,37 BALGOWLAH ROAD MANLY NSW 2095,1991-06-18,283000,,,
405163567,36 WOOLWICH ROAD HUNTERS HILL NSW 2110,1991-04-17,250000,,,
405165677,36 WOOLWICH ROAD HUNTERS HILL NSW 2110,1991-04-17,1250000,,,
405165678,34 WOOLWICH ROAD HUNTERS HILL NSW 2110,1991-04-17,1250000,,,
405163689,166 EASTERN ROAD WAHROONGA NSW 2076,1991-06-04,165000,,,
405163679,21 CANOON ROAD SOUTH TURRAMURRA NSW 2074,1991-06-14,207000,,,
405163442,21 / 105 BALGOWLAH ROAD FAIRLIGHT NSW 2094,1991-07-03,214750,,,
405163321,16 REDGRAVE ROAD NORMANHURST NSW 2076,1991-04-19,250000,,,
405163549,1 TEDDICK PLACE CHERRYBROOK NSW 2126,1991-01-30,0,,,
405163585,61 EASTERN ARTERIAL ROAD ST IVES NSW 2075,1991-08-27,312500,,,
405163541,12 TALINGA PLACE CHERRYBROOK NSW 2126,1991-05-15,152000,,,
405164109,69 WIDEVIEW ROAD BEROWRA HEIGHTS NSW 2082,1991-08-07,174000,,,
405163674,24 THOMAS AVENUE ROSEVILLE NSW 2069,1991-03-19,362500,,,
405163802,18 TURNER ROAD BEROWRA HEIGHTS NSW 2082,1991-09-17,0,,,
405164046,5 / 37 ASHBURNER STREET MANLY NSW 2095,1991-11-16,0,,,
405160379,37 THORN STREET PENNANT HILLS NSW 2120,1991-10-18,220000,,,
405163698,7 PRIMULA STREET LINDFIELD NSW 2070,1991-01-25,122888,,,
405163817,25 ALEXANDRA STREET HUNTERS HILL NSW 2110,1991-03-19,0,,,
405164311,2 / 16 COVE AVENUE MANLY NSW 2095,1991-07-03,178000,,,
405164249,11 / 25 BEST STREET LANE COVE NSW 2066,1991-11-01,283000,,,
405171579,6 / 96 KURRABA ROAD NEUTRAL BAY NSW 2089,1991-12-13,475000,,,
405171552,7 AMHERST STREET CAMMERAY NSW 2062,1991-08-02,242000,,,
405164416,19 WILLUNGA ROAD BEROWRA NSW 2081,1991-10-09,118000,,,
405164550,3 YARABAH AVENUE GORDON NSW 2072,1991-06-15,372500,,,
405171524,69 / 48 ALFRED STREET MILSONS POINT NSW 2061,1991-11-18,231000,,,
405164343,24 DENISON STREET MANLY NSW 2095,1991-05-14,640000,,,
405171569,60 / 143 KURRABA ROAD NEUTRAL BAY NSW 2089,1991-04-12,133500,,,
405164479,41 HORACE STREET ST IVES NSW 2075,1991-02-14,350000,,,
405171799,28 / 504 CHURCH STREET NORTH PARRAMATTA NSW 2151,1991-03-28,133000,,,
405172237,30 / 37 BARRY STREET NEUTRAL BAY NSW 2089,1991-05-31,335000,,,
405172220,1 / 6 SILEX ROAD CLIFTON GARDENS NSW 2088,1991-06-22,360000,,,
405172214,8 / 80 SHADFORTH STREET MOSMAN NSW 2088,1991-03-19,158000,,,
405172238,37 BARRY STREET NEUTRAL BAY NSW 2089,1991-03-19,435000,,,
405171985,16 / 20 YEO STREET NEUTRAL BAY NSW 2089,1991-03-21,0,,,
405171926,19 / 3 BARISTON AVENUE CREMORNE NSW 2090,1991-06-05,225000,,,
405172585,22 / 164 SPIT ROAD MOSMAN NSW 2088,1991-09-16,204000,,,
405178844,16 BLACKBUTTS ROAD FRENCHS FOREST NSW 2086,1991-02-06,195000,,,
405178866,9 / 15 LISMORE AVENUE DEE WHY NSW 2099,1991-07-11,140000,,,
405179438,9 / 163 HERRING ROAD MACQUARIE PARK NSW 2113,1991-02-06,138000,,,
405179295,1 / 35 HAWKESBURY AVENUE DEE WHY NSW 2099,1991-11-29,132000,2,1,
405179249,31 TIARRI AVENUE TERREY HILLS NSW 2084,1991-07-24,315000,,,
405179341,14 / 21 STATION STREET DUNDAS NSW 2117,1991-11-29,107500,,,
405179483,2 / 168 WATERLOO ROAD EASTWOOD NSW 2122,1991-09-29,168000,,,
405179725,12 VALE AVENUE DEE WHY NSW 2099,1991-12-07,580000,,,
405173841,6 / 34 VIRGINIA STREET ROSEHILL NSW 2142,1991-05-08,107000,,,
405178921,6 / 34 VIRGINIA STREET HARRIS PARK NSW 2142,1991-06-06,107000,,,
405179831,6 / 22 FACTORY STREET NORTH PARRAMATTA NSW 2151,1991-11-08,118000,,,
405179796,400 PITTWATER ROAD NORTH MANLY NSW 2100,1991-02-01,292500,,,
405180172,210 WARRINGAH ROAD BEACON HILL NSW 2100,1991-03-15,192500,,,
405180213,15 / 27 PARKES STREET MANLY VALE NSW 2093,1991-02-25,153000,,,
405179992,4 / 10 CASSIA STREET DEE WHY NSW 2099,1991-09-30,130000,,,
405180231,20 BUCKLEYS ROAD WINSTON HILLS NSW 2153,1991-06-07,1250000,,,
405180235,39 EASTWOOD AVENUE EASTWOOD NSW 2122,1991-04-16,250000,,,
405180173,96 WARRINGAH ROAD NARRAWEENA NSW 2099,1991-04-12,192000,,,
405183533,94 BASSETT STREET MONA VALE NSW 2103,1991-04-15,230000,,,
405184098,11 / 28 HAMPDEN ROAD ARTARMON NSW 2064,1991-07-23,190000,,,
405184041,53 LAKESIDE DRIVE DURRAS SOUTH NSW 2536,1991-05-27,165000,,,
405181782,10 / 143 WILLOUGHBY ROAD NAREMBURN NSW 2065,1991-01-07,220000,,,
405184509,16 PRINCES HIGHWAY BATEMANS BAY NSW 2536,1991-10-02,105000,,,
405184104,2 / 85 HAMPDEN ROAD ARTARMON NSW 2064,1991-06-12,207000,,,
405184173,1 / 14 BISHOP STREET NEWPORT NSW 2106,1991-05-19,132000,,,
405184325,47 HERCULES STREET CHATSWOOD NSW 2067,1991-06-14,3960000,,,
405184724,20 JEANETTE AVENUE MONA VALE NSW 2103,1991-11-20,240000,,,
405184146,3 / 17 STATION STREET NAREMBURN NSW 2065,1991-08-16,243000,,,
405184423,29 MCCLELLAND STREET WILLOUGHBY NSW 2068,1991-04-26,290000,,,
405184763,115 WALLUMATTA ROAD NEWPORT NSW 2106,1991-05-21,530000,,,
405184249,11 ORIENT STREET BATEMANS BAY NSW 2536,1991-02-21,60000,,,
405184596,45 PACIFIC ROAD BATEMANS BAY NSW 2536,1991-07-17,95000,,,
405172989,134 BLUES POINT ROAD MCMAHONS POINT NSW 2060,1991-07-17,325000,,,
405184737,126 HUDSON PARADE CLAREVILLE NSW 2107,1991-08-14,655000,,,
405173026,71 NEUTRAL STREET NORTH SYDNEY NSW 2060,1991-06-04,350000,,,
405184741,301 HUDSON PARADE CLAREVILLE NSW 2107,1991-08-09,370000,,,
405173339,16 / 51 UPPER PITT STREET KIRRIBILLI NSW 2061,1991-08-01,812500,,,
405173121,11 / 15 HART DRIVE WENTWORTHVILLE NSW 2145,1991-04-30,145000,,,
405173532,17 DORAHY STREET DUNDAS NSW 2117,1991-01-18,155000,,,
405173215,2 / 39 BOWDEN STREET HARRIS PARK NSW 2150,1991-02-14,119000,,,
405173277,10 / 1 BRIDGE END WOLLSTONECRAFT NSW 2065,1991-06-28,650000,,,
405173283,40 / 1 BRIDGE END WOLLSTONECRAFT NSW 2065,1991-09-12,785000,,,
405173741,4 / 10 ALLEN STREET HARRIS PARK NSW 2150,1991-05-27,92300,,,
405173598,21 MYRTLE STREET RYDALMERE NSW 2116,1991-06-03,100000,,,
405173740,11 / 16 ALLEN STREET HARRIS PARK NSW 2150,1991-05-01,104000,,,
405173970,1 / 12 CRANBROOK AVENUE CREMORNE NSW 2090,1991-05-23,250000,,,
405173869,4 / 1 THE TRONGATE GRANVILLE NSW 2142,1991-03-22,135000,,,
405174051,232 BLAXLAND ROAD RYDE NSW 2112,1991-02-26,150500,,,
405181861,81 CABBAGE TREE ROAD BAYVIEW NSW 2104,1991-09-16,300000,,,
405181959,65 CAMPBELL STREET MORUYA NSW 2537,1991-01-11,90000,,,
405173906,13 / 5 HASSALL STREET HARRIS PARK NSW 2150,1991-08-21,103000,,,
405174199,22 CUMBERLAND AVENUE COLLAROY NSW 2097,1991-05-13,256000,,,
405181809,2 / 55 DARLEY STREET MONA VALE NSW 2103,1991-05-07,155000,,,
405174132,1 / 18 ALEXANDRIA AVENUE EASTWOOD NSW 2122,1991-07-18,0,,,
405181976,9 / 104 WYADRA AVENUE HARBORD NSW 2096,1991-06-11,1,,,
405174086,15 LANE COVE ROAD RYDE NSW 2112,1991-02-04,100000,,,
405181781,143 WILLOUGHBY ROAD NAREMBURN NSW 2065,1991-03-05,0,,,
405181785,2 WOOD STREET CHATSWOOD WEST NSW 2067,1991-10-04,310000,,,
405102619,8 KAROO CRESCENT MALUA BAY NSW 2536,1990-12-03,155000,,,
405182114,29 ROWAN STREET MONA VALE NSW 2103,1991-03-01,222000,,,
405182603,55 EMMA STREET MONA VALE NSW 2103,1991-09-11,310000,,,
405182597,1028 BARRENJOEY ROAD PALM BEACH NSW 2108,1991-03-20,220000,,,
405182521,37 ASHLEY STREET ROSEVILLE NSW 2069,1991-09-27,299000,,,
405182560,8 CAWARRAH ROAD MIDDLE COVE NSW 2068,1991-09-13,305000,,,
405182952,16 MONASH AVENUE GREAT MACKEREL BEACH NSW 2108,1991-02-19,143500,,,
405183106,8 TINGIRA PLACE FORESTVILLE NSW 2087,1991-02-20,233000,,,
405182800,8 BLIGH STREET NORTHBRIDGE NSW 2063,1991-04-22,345000,,,
405182891,3 / 60 BARRENJOEY ROAD MONA VALE NSW 2103,1991-06-05,120000,,,
405182907,208 BARRENJOEY ROAD NEWPORT NSW 2106,1991-02-18,225000,,,
405182810,2 BOWEN STREET CHATSWOOD NSW 2067,1991-10-03,192500,,,
405182906,286 BARRENJOEY ROAD NEWPORT NSW 2106,1991-03-15,165000,,,
405182869,12 SCOTT CRESCENT ROSEVILLE NSW 2069,1991-04-17,240000,,,
405182919,19 / 2 FOREST ROAD WARRIEWOOD NSW 2102,1991-03-01,180000,,,
405183254,5 / 7 GERTRUDE AVENUE NEWPORT NSW 2106,1991-09-27,185000,,,
405183237,1049 BARRENJOEY ROAD PALM BEACH NSW 2108,1991-07-17,320000,,,
405182916,11 / 2 FOREST ROAD WARRIEWOOD NSW 2102,1991-05-16,182000,,,
405183221,5 JERSEY ROAD ARTARMON NSW 2064,1991-12-24,0,,,
405175731,229 COXS ROAD NORTH RYDE NSW 2113,1991-03-28,0,,,
405175774,10 / 33 FOAM STREET HARBORD NSW 2096,1991-10-14,160000,,,
405182900,9A / 660 BARRENJOEY ROAD AVALON NSW 2107,1991-08-01,75000,,,
405175861,150 PARR PARADE BEACON HILL NSW 2099,1991-07-18,300000,,,
405175752,17 / 8 FIELDING STREET COLLAROY NSW 2097,1991-10-16,177000,,,
405175955,105 MODEL FARMS ROAD NORTHMEAD NSW 2153,1991-02-06,143000,,,
405183172,2F / 1 FRANCIS ROAD ARTARMON NSW 2064,1991-10-29,385000,,,
405176146,7 / 13 WHARF ROAD GLADESVILLE NSW 2111,1991-07-22,200000,,,
405175989,2 / 26 THOMAS STREET PARRAMATTA NSW 2150,1991-12-02,155545,,,
405176454,9 / 45 PELLISIER ROAD PUTNEY NSW 2112,1991-11-18,490000,,,
405176753,17 REMUS PLACE WINSTON HILLS NSW 2153,1991-04-10,220000,,,
402679383,CURRAWONG CRESCENT COLEAMBALLY NSW 2707,1976-11-01,4500,,,
402725191,349 KENTUCKY AVENUE LAVINGTON NSW 2641,1975-09-30,26420,,,
405189165,48 STANLEY AVENUE FARMBOROUGH HEIGHTS NSW 2526,1991-01-25,120000,,,
405188649,2 KIRTON ROAD AUSTINMER NSW 2515,1991-07-05,140000,,,
405189100,1 / 1 OLYMPIC BOULEVARD PORT KEMBLA NSW 2505,1991-11-19,96000,,,
405189819,78 ISLAND POINT ROAD ST GEORGES BASIN NSW 2540,1991-06-24,110000,,,
405189517,60 STOREY STREET FAIRY MEADOW NSW 2519,1991-08-21,66500,,,
405189792,12 RIVER ROAD LAKE TABOURIE NSW 2539,1991-03-20,85000,,,
405189805,21 BROWNS ROAD SOUTH NOWRA NSW 2541,1991-05-06,150000,,,
405190020,5 TONGARRA ROAD ALBION PARK RAIL NSW 2527,1991-05-20,108000,,,
405190024,199 TONGARRA ROAD ALBION PARK NSW 2527,1991-01-15,0,,,
405190189,22 BUCKLAND STREET MOLLYMOOK NSW 2539,1991-03-26,185000,,,
405190302,36 PHILIP DRIVE NORTH NOWRA NSW 2541,1991-09-25,0,,,
405190242,21 CAMBRIDGE ROAD DAPTO NSW 2530,1991-05-14,0,,,
405190601,153 RIVER ROAD SUSSEX INLET NSW 2540,1991-10-09,41000,,,
405190992,123 PARNELL ROAD TOMERONG NSW 2540,1991-03-05,53580,,,
405190724,123 SUNRISE ROAD YERRINBOOL NSW 2575,1991-08-15,141000,,,
405190274,4 / 46 CUMMINS STREET UNANDERRA NSW 2526,1991-02-01,125000,,,
405190308,6 DUDLEY AVENUE NOWRA NSW 2541,1991-03-22,0,,,
405190273,1 / 46 CUMMINS STREET UNANDERRA NSW 2526,1991-02-08,116000,,,
405191114,27 THOMAS STREET MITTAGONG NSW 2575,1991-11-27,44000,,,
405190238,119 CABBAGE TREE LANE FAIRY MEADOW NSW 2519,1991-09-10,0,,,
405191415,28 FIFTH AVENUE PORT KEMBLA NSW 2505,1991-01-22,0,,,
405191337,21 RACKHAM CRESCENT BURRILL LAKE NSW 2539,1991-06-27,125000,,,
405187106,3 RIBBONWOOD PLACE ALBION PARK RAIL NSW 2527,1991-06-06,0,,,
405190948,113 GARSIDE ROAD MOLLYMOOK BEACH NSW 2539,1991-10-10,117000,,,
405186687,213 PRINCES HIGHWAY ALBION PARK RAIL NSW 2527,1991-02-13,0,,,
405190874,3 / 79 PAGE AVENUE NORTH NOWRA NSW 2541,1991-09-24,97500,,,
405186814,21 BARCOO CIRCUIT ALBION PARK NSW 2527,1991-08-22,54750,,,
405187162,46 BRIGADOON CIRCUIT OAK FLATS NSW 2529,1991-11-05,121000,,,
405187198,19 LINDESAY STREET BARRACK HEIGHTS NSW 2528,1991-09-19,0,,,
405187334,16 BLACKWOOD STREET GERRINGONG NSW 2534,1991-03-08,60000,,,
405187052,3 / 7 WINDLE STREET LAKE ILLAWARRA NSW 2528,1991-06-03,90000,,,
405187224,4 AUSTIN AVENUE MINNAMURRA NSW 2533,1991-05-17,159000,,,
405187411,10 ELEANOR AVENUE OAK FLATS NSW 2529,1991-03-04,133800,,,
405187114,27 ANNETTS PARADE MOSSY POINT NSW 2537,1991-01-17,78000,,,
405186758,20 HUTCHINSON STREET BOMBO NSW 2533,1991-05-15,155000,,,
405187827,8 / 16 SMITH AVENUE ALBION PARK NSW 2527,1991-04-09,105116,,,
405187630,2 / 6 EDGAR STREET TOWRADGI NSW 2518,1991-05-13,70000,,,
405187677,3 KALANG AVENUE DAPTO NSW 2530,1991-10-09,129000,,,
405187830,3 / 16 SMITH AVENUE ALBION PARK NSW 2527,1991-04-10,105135,,,
405187794,18 / 2 WILSON STREET WOLLONGONG NSW 2500,1991-10-23,150000,,,
405187843,12 / 1 SPARTA STREET WARILLA NSW 2528,1991-08-09,128000,,,
405204936,35 ARCHIBALD STREET PADSTOW NSW 2211,1991-05-23,0,,,
405204981,6 / 94 JAMES STREET PUNCHBOWL NSW 2196,1991-01-15,156000,,,
405198558,6 / 11 VIEW STREET WOLLONGONG NSW 2500,1991-04-05,189000,,,
