id,address,date,price,bedrooms,bathrooms,carparks
405205170,46 DOWDING STREET PANANIA NSW 2213,1991-06-17,0,,,
405204932,91 ARAB ROAD PADSTOW NSW 2211,1991-02-21,158000,,,
405198857,3 / 38 RANN STREET FAIRY MEADOW NSW 2519,1991-08-30,92000,,,
405205588,8 PRINGLE AVENUE BANKSTOWN NSW 2200,1991-12-18,338000,,,
405205009,7 / 110 PICNIC POINT ROAD PICNIC POINT NSW 2213,1991-06-12,168000,,,
405205218,5 / 11 ROOKWOOD ROAD YAGOONA NSW 2199,1991-05-17,135000,,,
405205403,9 / 159 PRIAM STREET CHESTER HILL NSW 2162,1991-02-08,1500000,,,
405205425,11 WARD STREET YAGOONA NSW 2199,1991-04-23,140000,,,
405205746,60 GOONDAH STREET VILLAWOOD NSW 2163,1991-04-04,132500,,,
405205531,4 / 94 BRYANT STREET PADSTOW NSW 2211,1991-07-26,145000,,,
405205532,5 / 94 BRYANT STREET PADSTOW NSW 2211,1991-08-02,102000,,,
405205537,32 CHESTER HILL ROAD CHESTER HILL NSW 2162,1991-09-20,0,,,
405205516,16 / 94 BRYANT STREET PADSTOW NSW 2211,1991-08-02,150000,,,
405205773,35 PROCTOR PARADE SEFTON NSW 2162,1991-12-02,0,,,
405203659,20 MARTIN CRESCENT MILPERRA NSW 2214,1991-09-19,0,,,
405205992,8 / 9 TURVEY STREET REVESBY NSW 2212,1991-03-28,170000,,,
405203788,3 / 380 MARION STREET CONDELL PARK NSW 2200,1991-10-17,160000,,,
405203841,2 HANDLE STREET BASS HILL NSW 2197,1991-11-22,0,,,
405205949,76 KENNEDY STREET PICNIC POINT NSW 2213,1991-02-15,166000,,,
405203640,100 GRIFFITHS AVENUE BANKSTOWN NSW 2200,1991-07-02,0,,,
405204072,30 SMITH ROAD YAGOONA NSW 2199,1991-04-12,143000,,,
405205933,9 / 18 GORDON STREET BANKSTOWN NSW 2200,1991-12-02,1784000,,,
405204017,35 LAWFORD STREET GREENACRE NSW 2190,1991-02-22,0,,,
405204176,82 CAROLINE CRESCENT GEORGES HALL NSW 2198,1991-06-07,155000,,,
405204438,26 MILFORD AVENUE PANANIA NSW 2213,1991-03-27,160000,,,
405204207,149 HECTOR STREET SEFTON NSW 2162,1991-08-19,0,,,
405204601,22 FREDA STREET PANANIA NSW 2213,1991-09-30,0,,,
405204611,34 JACARANDA DRIVE GEORGES HALL NSW 2198,1991-06-07,189500,,,
405204604,10 HELGA AVENUE PADSTOW NSW 2211,1991-09-26,0,,,
405204813,304 ROBERTS ROAD GREENACRE NSW 2190,1991-07-03,0,,,
405204790,62 JACOBS STREET BANKSTOWN NSW 2200,1991-05-10,0,,,
405204828,9 WAINWRIGHT AVENUE PADSTOW NSW 2211,1991-01-17,0,,,
405207433,2 PACIFIC STREET BLAKEHURST NSW 2221,1991-04-05,315000,,,
405204709,57 POWELL STREET YAGOONA NSW 2199,1991-06-04,147000,,,
405204783,638 HENRY LAWSON DRIVE EAST HILLS NSW 2213,1991-03-22,115000,,,
405204602,5 FREEMAN PLACE CHESTER HILL NSW 2162,1991-11-15,0,,,
405204825,4 / 45 VIRGINIUS STREET PADSTOW NSW 2211,1991-06-28,163000,,,
405204787,14 / 15 JACOBS STREET BANKSTOWN NSW 2200,1991-07-18,0,,,
405207461,1 / 61 GRAY STREET KOGARAH NSW 2217,1991-08-02,159000,,,
405207977,2 / 32 NOBLE STREET ALLAWAH NSW 2218,1991-01-21,166000,,,
405204539,1 / 33 OXFORD AVENUE BANKSTOWN NSW 2200,1991-06-11,670000,,,
405207672,90 BLAKESLEY ROAD SOUTH HURSTVILLE NSW 2221,1991-11-13,142000,,,
405207255,11 / 10 MARY STREET LAKEMBA NSW 2195,1991-09-26,105000,,,
405207987,5 / 50 NOBLE STREET ALLAWAH NSW 2218,1991-08-02,153000,,,
405207783,51 BRIGHTON STREET CROYDON NSW 2132,1991-04-12,191500,,,
405208234,14 / 8 GLOUCESTER ROAD HURSTVILLE NSW 2220,1991-12-02,146000,,,
405207771,2B / 26 BELMORE STREET BURWOOD NSW 2134,1991-02-08,0,,,
405204648,4 / 5 UNION STREET LIDCOMBE NSW 2141,1991-12-09,0,,,
405207478,3 / 28 LETITIA STREET OATLEY NSW 2223,1991-08-20,70000,,,
405207965,40 EMPRESS STREET HURSTVILLE NSW 2220,1991-09-04,153000,,,
405208640,73 WEBB STREET CROYDON NSW 2132,1991-09-23,146000,,,
405207859,3 NORMAN STREET CONCORD NSW 2137,1991-04-29,210000,,,
405208066,11 IVANHOE ROAD CROYDON NSW 2132,1991-06-13,285000,,,
405208908,19 / 121 CANTERBURY ROAD CANTERBURY NSW 2193,1991-09-24,155000,,,
405209219,9 / 15 THIRD AVENUE CAMPSIE NSW 2194,1991-12-17,133500,,,
405209441,135 CROYDON AVENUE CROYDON PARK NSW 2133,1991-06-14,131000,2,,
405209363,27 RIVERVIEW AVENUE KYLE BAY NSW 2221,1991-10-10,345000,,,
405209115,27 RIVERVIEW AVENUE KYLE BAY NSW 2221,1991-10-10,345000,,,
405208740,5 / 107 CONCORD ROAD CONCORD NSW 2137,1991-08-02,115000,,,
405208741,16 / 1 CORBY AVENUE CONCORD NSW 2137,1991-07-05,140000,,,
405209432,2 / 188 CROYDON AVENUE CROYDON PARK NSW 2133,1991-09-23,175000,,,
405209790,4 / 30 OCEAN STREET PENSHURST NSW 2222,1991-12-11,135000,,,
405209028,20 MARTIN PLACE MORTDALE NSW 2223,1991-08-13,141000,,,
405209403,29 / 24 ELDRIDGE ROAD BANKSTOWN NSW 2200,1991-05-24,0,,,
405202049,84 INGLIS STREET MUDGEE NSW 2850,1991-08-31,0,,,
405202323,2 RUPERT STREET OBERON NSW 2787,1991-06-01,90000,,,
405202421,6 / 26 GOWER STREET SUMMER HILL NSW 2130,1991-03-01,166150,,,
405202577,11 GLYNDWR AVENUE OBERON NSW 2787,1991-03-28,12000,,,
405209662,3 ICETON STREET BURWOOD NSW 2134,1991-05-17,180000,,,
405202456,8 / 36 ST HILLIERS ROAD AUBURN NSW 2144,1991-12-03,103000,,,
405202611,60 PINNACLE ROAD ORANGE NSW 2800,1991-08-31,0,,,
405202157,17 BAKER STREET SPRING HILL NSW 2800,1991-10-10,42000,,,
405202541,2 STRATHROY AVENUE OBERON NSW 2787,1991-11-21,82500,,,
405203383,12 / 90 REGENT STREET REGENTS PARK NSW 2143,1991-04-08,18500,,,
405202950,31 ANGUS AVENUE AUBURN NSW 2144,1991-03-22,136100,,,
405202940,93 EDWIN STREET CROYDON NSW 2132,1991-04-19,160000,,,
405202975,21 KIHILLA ROAD AUBURN NSW 2144,1991-11-20,0,,,
405203092,4 NICOLE DRIVE ORANGE NSW 2800,1991-02-15,122000,,,
405200814,7 / 60 FROST STREET ORANGE NSW 2800,1991-09-30,73500,,,
405201123,3 SPICER'S PLACE ORANGE NSW 2800,1991-06-14,28000,,,
405200995,1 / 177 PARRAMATTA ROAD AUBURN NSW 2144,1991-01-24,1150000,,,
405200939,2 / 26 DARTBROOK ROAD AUBURN NSW 2144,1991-06-03,78500,,,
405201106,432 ANSON STREET ORANGE NSW 2800,1991-06-14,26000,,,
405201234,6 / 34 DARTBROOK ROAD AUBURN NSW 2144,1991-03-28,85000,,,
405201430,12 / 26 JAMES STREET LIDCOMBE NSW 2141,1991-07-03,350000,,,
405201349,23 KENNA STREET ORANGE NSW 2800,1991-10-29,82500,,,
405201190,1 / 3 GIBBONS STREET AUBURN NSW 2144,1991-09-25,105000,,,
405201568,5 / 100 BLAND STREET ASHFIELD NSW 2131,1991-06-11,111000,,,
405201629,10 / 17 MARY STREET LIDCOMBE NSW 2141,1991-10-14,104000,,,
405201993,3 / 124 PARK ROAD AUBURN NSW 2144,1991-09-02,160000,,,
405201766,2 / 32 WARRENDINE STREET ORANGE NSW 2800,1991-12-13,150000,,,
405201586,56 DALHOUSIE STREET HABERFIELD NSW 2045,1991-07-16,252000,,,
405199430,20 THAMES STREET FORBES NSW 2871,1991-10-28,78000,,,
405199002,124 FITZROY STREET DUBBO NSW 2830,1991-11-25,270000,,,
405200057,11 / 1 HARTAS LANE ORANGE NSW 2800,1991-02-22,74000,,,
405199880,7 CARDIGAN STREET AUBURN NSW 2144,1991-03-12,155000,,,
405202024,5 / 15 QUEEN STREET AUBURN NSW 2144,1991-08-22,110200,,,
405200148,7 / 55 NORTHUMBERLAND ROAD AUBURN NSW 2144,1991-06-24,130000,,,
405205954,334 MARION STREET CONDELL PARK NSW 2200,1991-04-05,290000,,,
405199879,9 BERITH STREET AUBURN NSW 2144,1991-01-25,100000,,,
405205981,34 THOMAS STREET PICNIC POINT NSW 2213,1991-08-05,0,,,
405200339,12 ROSEWOOD AVENUE ORANGE NSW 2800,1991-02-07,28000,,,
405206329,93 GREENACRE ROAD GREENACRE NSW 2190,1991-03-22,195000,,,
405206374,9 / 59 RAMSAY ROAD PICNIC POINT NSW 2213,1991-12-20,203000,,,
405206138,235 MARION STREET BANKSTOWN NSW 2200,1991-01-18,140000,,,
405206180,32 URALLA AVENUE PADSTOW NSW 2211,1991-03-15,165000,,,
405206129,3 KINGSTON AVENUE PANANIA NSW 2213,1991-12-23,0,,,
405206658,2 / 376 RAILWAY PARADE CARLTON NSW 2218,1991-01-24,143000,,,
405206547,3 / 21 SWAN AVENUE STRATHFIELD NSW 2135,1991-08-21,175333,,,
405206722,13 KING STREET CANTERBURY NSW 2193,1991-10-25,222000,,,
405206769,32 EDWIN STREET MORTLAKE NSW 2137,1991-03-25,445000,,,
405206863,35 CALOOLA CRESCENT BEVERLY HILLS NSW 2209,1991-06-23,212000,,,
405206999,5 LASSWADE STREET ASHBURY NSW 2193,1991-08-07,265000,,,
405206485,156 HOMER STREET EARLWOOD NSW 2206,1991-06-28,145000,,,
405207211,14 / 30 MORWICK STREET STRATHFIELD NSW 2135,1991-10-21,138000,,,
405206981,36 / 7 EVERTON ROAD STRATHFIELD NSW 2135,1991-06-04,174000,,,
405207226,5 / 14 MACDONALD STREET LAKEMBA NSW 2195,1991-10-08,110000,,,
405219928,80 PRINCE EDWARD PARK ROAD WORONORA NSW 2232,1991-03-26,165000,,,
405219854,31 NORTH STREET KEMPSEY NSW 2440,1991-06-28,91000,,,
405219149,74 SWIFT STREET BALLINA NSW 2478,1991-12-19,93000,,,
405219934,81 SOLDIERS ROAD JANNALI NSW 2226,1991-03-01,200000,,,
405219490,19 SIXTH AVENUE LOFTUS NSW 2232,1991-11-04,187500,,,
405219983,35 FIGTREE HILL DRIVE LENNOX HEAD NSW 2478,1991-09-20,58000,,,
405219181,40 PACIFIC HIGHWAY URUNGA NSW 2455,1991-05-07,98000,,,
405220323,8 VALLEY WAY GYMEA BAY NSW 2227,1991-06-26,135500,,,
405220302,30 OLD FERRY ROAD ILLAWONG NSW 2234,2016-09-06,2500,,,
405220608,5 GOVERNMENT ROAD SOUTH WEST ROCKS NSW 2431,1991-02-22,53000,,,
405220841,3 / 21 BORONIA STREET SAWTELL NSW 2452,1991-05-02,158000,,,
405002099,11 TULOA STREET WANGI WANGI NSW 2267,1990-09-20,32000,,,
405093933,6 CABBAGE TREE PALM CRESCENT PELICAN NSW 2281,1990-12-19,245000,,,
405094068,79 BERKELEY STREET SPEERS POINT NSW 2284,1990-10-20,127500,,,
405002447,39 FISHING POINT ROAD RATHMINES NSW 2283,1990-09-25,305000,,,
405002812,8 JOHN STREET BONNELLS BAY NSW 2264,1990-12-10,48000,,,
405001575,12 BOLTON CLOSE BOLTON POINT NSW 2283,1990-12-06,38700,,,
405093587,109 WYEE ROAD WYEE NSW 2259,1990-12-21,100000,,,
405093835,14 BUCKINGHAM STREET VALENTINE NSW 2280,1990-11-06,57000,,,
405094087,93 ELDER ROAD LAMBTON NSW 2299,1990-12-17,85000,,,
405002234,15 SOUTHERN CROSS DRIVE WOODRISING NSW 2284,1990-11-21,27000,,,
405093675,11 RESERVE ROAD WANGI WANGI NSW 2267,1990-11-29,51500,,,
405094216,17 GEORGE STREET MAYFIELD EAST NSW 2304,1990-12-18,75000,,,
405093725,42 AMELIA STREET CAREY BAY NSW 2283,1990-12-14,215840,,,
405100662,34 WAKOOL STREET TOOLEYBUC NSW 2736,1990-12-03,9500,,,
405100522,152 BAULKHAM HILLS ROAD BAULKHAM HILLS NSW 2153,1990-12-21,195000,,,
405100139,570 SCHUBACH STREET ALBURY NSW 2640,1990-12-21,108000,,,
405017377,570 SCHUBACH STREET ALBURY NSW 2640,1990-12-21,108000,,,
405005385,36 ELIZABETH STREET TELARAH NSW 2320,1990-12-20,98000,,,
405100044,14 BURKE STREET FINLEY NSW 2713,1990-11-20,20000,,,
405018354,67 MERRIVALE STREET TUMUT NSW 2720,1990-12-14,62000,,,
405100676,67 MERIVALE STREET TUMUT NSW 2720,1990-11-02,62000,,,
405021549,317 MALTON ROAD NORTH EPPING NSW 2121,1990-09-24,220000,,,
405022135,58 LONSDALE AVENUE BEROWRA HEIGHTS NSW 2082,1990-09-21,174000,,,
405100968,8 HAZELWOOD PLACE EPPING NSW 2121,1990-11-27,255000,,,
405100966,4 HAMPDEN ROAD PENNANT HILLS NSW 2120,1990-12-05,320000,,,
405101089,22 LOW STREET MOUNT KURING-GAI NSW 2080,1990-08-30,165000,,,
405024270,15 MYRTLE STREET NORMANHURST NSW 2076,1990-05-15,195000,,,
405023534,3 HILLGATE PLACE CHERRYBROOK NSW 2154,1990-05-08,290000,,,
405021433,18 LYNBRAE AVENUE BEECROFT NSW 2119,1990-05-14,310000,,,
405023364,7 LACKENWOOD CRESCENT GALSTON NSW 2159,1990-10-06,240000,,,
405024358,9 BELBOWRIE CLOSE GALSTON NSW 2159,1990-02-28,420000,,,
405024156,63 HANNAH STREET BEECROFT NSW 2119,1990-12-17,287500,,,
405101561,9 LOCKSLEY CLOSE WAHROONGA NSW 2076,1990-08-08,270000,,,
405101182,20 MAPLE AVENUE PENNANT HILLS NSW 2120,1990-02-09,345000,,,
405101673,83 BEROWRA WATERS ROAD BEROWRA NSW 2081,1990-07-13,250000,,,
405101352,9 MARINA CLOSE MOUNT KURING-GAI NSW 2080,1990-01-19,410000,,,
405022201,8 DELAWARE STREET EPPING NSW 2121,1990-08-17,310000,,,
405022311,16 BARDIA ROAD CARLINGFORD NSW 2118,1990-07-12,180000,,,
405094835,7 VERULAM ROAD LAMBTON NSW 2299,1990-11-16,56000,,,
405101759,5 DANTIC PLACE CHERRYBROOK NSW 2126,1990-10-15,152000,,,
405022136,7 NARAMBI CLOSE BEROWRA HEIGHTS NSW 2082,1990-07-13,115000,,,
405023504,15 BANKSIA PLACE ARCADIA NSW 2159,1990-01-19,350000,,,
405101394,15 BANKSIA PLACE ARCADIA NSW 2159,1990-01-19,350000,,,
405101761,1 DANTIC PLACE CHERRYBROOK NSW 2126,1990-10-25,138000,,,
405094827,139 REGENT STREET NEW LAMBTON NSW 2305,1990-09-25,99000,,,
405021583,12 SPRING STREET BEECROFT NSW 2119,1990-04-04,340000,,,
405006597,28 METCALFE STREET WALLSEND NSW 2287,1990-11-26,69950,,,
405094901,16 TOOKE STREET BAR BEACH NSW 2300,1990-12-20,285000,,,
405095059,11 POPPLEWELL ROAD FERN BAY NSW 2295,1990-10-20,190000,,,
405006194,12 STEDMAN STREET MAYFIELD NSW 2304,1990-12-21,73000,,,
405008779,16 KERRIGAN STREET NELSON BAY NSW 2315,1990-10-15,35000,,,
405094875,7 HINKLER STREET MAYFIELD NSW 2304,1990-11-02,88500,,,
405094868,32 VINE STREET MAYFIELD NSW 2304,1990-11-28,35000,,,
405006786,19 MOIRA STREET ADAMSTOWN NSW 2289,1990-12-21,105000,,,
405095523,17 LOWREY STREET STROUD NSW 2425,1990-05-21,80000,,,
405102114,62 AMOR STREET HORNSBY NSW 2077,1990-09-19,120000,,,
405004456,66 CLEARY STREET HAMILTON NSW 2303,1990-12-07,58000,,,
405095331,66 CLEARY STREET HAMILTON NSW 2303,1990-12-07,58000,,,
405004101,74 NATIONAL PARK STREET HAMILTON EAST NSW 2303,1990-12-17,138000,,,
405101920,48 ESSEX STREET EPPING NSW 2121,1990-02-02,265000,,,
405023401,11 CARINYA ROAD MT COLAH NSW 2079,1990-08-23,153000,,,
405024140,153 COPELAND ROAD BEECROFT NSW 2119,1990-04-09,560000,,,
405101829,153 COPELAND ROAD BEECROFT NSW 2119,1990-04-09,560000,,,
405101744,6 BRAIDWOOD AVENUE EPPING NSW 2121,1990-11-05,238000,,,
405023448,14 EUROKA ROAD WESTLEIGH NSW 2120,1990-12-06,300000,,,
405102043,14 EUROKA ROAD WESTLEIGH NSW 2120,1990-12-06,300000,,,
405023276,28 BORONIA AVENUE CHELTENHAM NSW 2119,1990-02-09,1100000,,,
405102103,36 BILLARGA ROAD WESTLEIGH NSW 2120,1990-03-14,305000,,,
405004626,35 CLEARY STREET HAMILTON NSW 2303,1990-09-05,145000,,,
405021601,78 BEROWRA WATERS ROAD BEROWRA NSW 2081,1990-02-22,228000,,,
405024741,23 WAIPORI STREET ST IVES CHASE NSW 2075,1990-11-25,145000,,,
405102283,1 FINLAY AVENUE BEECROFT NSW 2119,1990-05-07,205300,,,
405102066,8 AMBER CLOSE THORNLEIGH NSW 2120,1990-10-24,225000,,,
405094149,1 ANGOPHORA DRIVE WARABROOK NSW 2304,1990-12-05,350000,,,
405022391,59 BILLARGA ROAD WESTLEIGH NSW 2120,1990-02-23,220000,,,
405102167,36 AMOR STREET ASQUITH NSW 2077,1990-02-13,310000,,,
405114727,50 CHARLES STREET LIVERPOOL NSW 2170,1990-05-22,131000,,,
405006386,27 GARDEN GROVE PARADE ADAMSTOWN HEIGHTS NSW 2289,1990-11-08,155000,,,
405006389,65 GEORGE STREET NORTH LAMBTON NSW 2299,1990-11-12,148000,,,
405004822,4 CROUDACE ROAD ELERMORE VALE NSW 2287,1990-11-05,93000,,,
405114800,42 FOVEAUX AVENUE LURNEA NSW 2170,1990-03-27,135000,,,
405114818,3 BUCKLAND ROAD LIVERPOOL NSW 2170,1990-06-22,1111,,,
405114967,109 ELIZABETH DRIVE LIVERPOOL NSW 2170,1990-12-31,1953360,,,
405114537,24 TREVANNA STREET BUSBY NSW 2168,1990-11-30,110000,,,
405115153,21 CORMORANT AVENUE HINCHINBROOK NSW 2168,1990-11-02,58950,,,
405115046,2 CORBY PLACE CHIPPING NORTON NSW 2170,1990-08-03,225000,,,
405114968,115 ELIZABETH DRIVE LIVERPOOL NSW 2170,1990-07-24,1111,,,
405094669,30 VICTORIA STREET ADAMSTOWN NSW 2289,1990-12-18,110000,,,
405094582,59 ROE STREET MAYFIELD NSW 2304,1990-11-21,35000,,,
405006591,69 GLEBE ROAD MEREWETHER NSW 2291,1990-10-30,115000,,,
405115238,10 BYRNE STREET ASHCROFT NSW 2168,1990-12-21,160000,,,
405115222,61 GUTHEGA CRESCENT HECKENBERG NSW 2168,1990-04-27,107000,,,
405115323,19 GRAHAM AVENUE CASULA NSW 2170,1990-12-14,123500,,,
405115115,15 BALANADA AVENUE CHIPPING NORTON NSW 2170,1990-10-26,168000,,,
405115257,19 DUNDEE STREET SADLEIR NSW 2168,1990-07-02,110000,,,
405115892,53 PHILLIP STREET ST MARYS NSW 2760,1990-08-29,97000,,,
405115555,6 LIBRA PLACE ERSKINE PARK NSW 2759,1990-12-14,125000,,,
405115824,13 KIPLING DRIVE ST MARYS NSW 2760,1990-12-14,118500,,,
405115663,9 BLACKBUTT PLACE EMU PLAINS NSW 2750,1990-04-19,155000,,,
405115549,12 LADBURY AVENUE PENRITH NSW 2750,1990-02-23,93000,,,
405085775,21 BLAMEY ROAD COLYTON NSW 2760,1990-12-19,92500,,,
405115919,222 SHEPHERD STREET ST MARYS NSW 2760,1990-06-22,141000,,,
405112821,11 WILLIAM HOWE PLACE NARELLAN VALE NSW 2567,1990-12-21,147140,,,
405086738,22 PHOENIX CRESCENT ERSKINE PARK NSW 2759,1990-09-28,62750,,,
405085684,85 SHEPPARD ROAD EMU PLAINS NSW 2750,1990-04-12,190000,,,
405087467,194 SHEPHERD STREET ST MARYS NSW 2760,1990-09-28,120000,,,
405116193,95 PINE CREEK CIRCUIT ST CLAIR NSW 2759,1990-05-01,118000,,,
405113067,9 BATES CLOSE ELDERSLIE NSW 2570,1990-06-22,68000,,,
405113066,15 BATES CLOSE ELDERSLIE NSW 2570,1990-01-22,72000,,,
405116322,3 SHIELDS ROAD COLYTON NSW 2760,1990-06-01,115000,,,
405086742,30 PHOENIX CRESCENT ERSKINE PARK NSW 2759,1990-06-01,63750,,,
405112984,5 LARNACH PLACE ELDERSLIE NSW 2570,1990-12-21,139000,,,
405087077,21 RODLEY AVENUE PENRITH NSW 2750,1990-05-22,175000,,,
405116317,21 RODLEY AVENUE PENRITH NSW 2750,1990-05-22,175000,,,
405113120,10 POLWORTH CLOSE ELDERSLIE NSW 2570,1990-08-31,70000,,,
405113139,8 SOUTHDOWN ROAD ELDERSLIE NSW 2570,1990-09-10,60000,,,
405078417,24 LITTLE STREET CAMDEN NSW 2570,1990-05-25,132000,,,
405083938,45 VILLIERS STREET PORTLAND NSW 2847,1990-06-20,60000,,,
405113925,18 WHITE WAY CASULA NSW 2170,1990-11-20,88000,,,
405113736,35 LEHMANN AVENUE LIVERPOOL NSW 2170,1990-11-16,160000,,,
405113908,7 WHIMBREL AVENUE HINCHINBROOK NSW 2168,1990-10-03,67250,,,
405114006,9 TENNANT STREET CASULA NSW 2170,1990-09-25,86500,,,
405078035,8 SUSSEX PLACE NARELLAN NSW 2567,1990-10-03,140500,,,
