id,address,date,price,bedrooms,bathrooms,carparks
405080243,28 COOK AVENUE CANLEY VALE NSW 2166,1990-08-16,93700,,,
405113590,28 COOK AVENUE CANLEY VALE NSW 2166,1990-08-16,93700,,,
405077123,9 BURKE STREET RUSE NSW 2560,1990-08-27,55000,,,
405114009,15 TENNANT STREET CASULA NSW 2170,1990-09-04,86500,,,
405080434,36 KALANG ROAD EDENSOR PARK NSW 2176,1990-11-23,110000,,,
405114372,13 SHUTE WAY CASULA NSW 2170,1990-12-28,83000,,,
405084441,10 OXLEY STREET WALLERAWANG NSW 2845,1990-08-28,46000,,,
405113824,6 KYLIE WAY CASULA NSW 2170,1990-12-28,83000,,,
405114035,20 MAINSBRIDGE AVENUE LIVERPOOL NSW 2170,1990-12-20,105000,,,
405114323,4 SWAIN STREET MOOREBANK NSW 2170,1990-09-21,1111,,,
405113708,117 MAIN STREET LITHGOW NSW 2790,1990-11-30,120000,,,
405114203,73 ST ANDREWS BOULEVARD CASULA NSW 2170,1990-11-23,111,,,
405083977,21 STOCKTON AVENUE MOOREBANK NSW 2170,1990-01-03,0,,,
405081301,90 FAIRVIEW ROAD CABRAMATTA NSW 2166,1990-11-02,136500,,,
405114462,47 O'BRIEN PARADE LIVERPOOL NSW 2170,1990-08-31,121000,,,
405113485,110 HAM STREET SOUTH WINDSOR NSW 2756,1990-12-04,337840,,,
405068177,5 WATERLOO STREET SURRY HILLS NSW 2010,1990-07-09,3000000,,,
405113707,93 MAIN STREET LITHGOW NSW 2790,1990-06-29,100000,,,
405083023,93 MAIN STREET LITHGOW NSW 2790,1990-06-29,100000,,,
405067738,77 BOUNDARY STREET DARLINGHURST NSW 2010,1990-12-21,605000,,,
405084754,45 MARYVALE AVENUE LIVERPOOL NSW 2170,1990-11-30,125000,,,
405114412,45 MARYVALE AVENUE LIVERPOOL NSW 2170,1990-11-30,125000,,,
405111652,40 HUTCHINSON STREET SURRY HILLS NSW 2010,1990-07-31,159000,,,
405112059,1 RAINFORD STREET SURRY HILLS NSW 2010,1990-08-21,275000,,,
405068424,23 LITTLE CLEVELAND STREET REDFERN NSW 2016,1990-04-27,95000,,,
405112149,21 FOXWOOD AVENUE QUAKERS HILL NSW 2763,1990-08-24,62000,,,
405112044,70 MARSHALL STREET SURRY HILLS NSW 2010,1990-11-16,155000,,,
405068150,99 EVELEIGH STREET REDFERN NSW 2016,1990-05-22,31000,,,
405112162,59 GILLIAN CRESCENT HASSALL GROVE NSW 2761,1990-08-29,55000,,,
405067927,21 JENNINGS STREET ALEXANDRIA NSW 2015,1990-08-22,163000,,,
405111781,42 PRIMROSE AVENUE ROSEBERY NSW 2018,1990-06-15,227000,,,
405070236,42 PRIMROSE AVENUE ROSEBERY NSW 2018,1990-07-27,227000,,,
405067735,71 BOUNDARY STREET DARLINGHURST NSW 2010,1990-05-17,220000,,,
405112190,24 JACARANDA PLACE DOONSIDE NSW 2767,1990-04-27,119538,,,
405108973,201 YAMBA ROAD YAMBA NSW 2464,1990-12-24,85000,,,
405112254,7 JESSICA PLACE PLUMPTON NSW 2761,1990-11-12,58000,,,
405068860,34 FOXWOOD AVENUE QUAKERS HILL NSW 2763,1990-09-24,64000,,,
405112170,34 FOXWOOD AVENUE QUAKERS HILL NSW 2763,1990-09-24,64000,,,
405112401,25 BOOMERANG PLACE SEVEN HILLS NSW 2147,1990-12-13,310000,,,
405057817,119 WINGHAM ROAD TAREE NSW 2430,1990-10-25,130000,,,
405109221,14 WOODCLIFF PARADE TAREE NSW 2430,1990-12-14,28000,,,
405112532,18 CROATIA PLACE QUAKERS HILL NSW 2763,1990-12-10,75000,,,
405111742,82 ANN STREET SURRY HILLS NSW 2010,1990-09-21,335500,,,
405109839,44 HIBISCUS PARADE BANORA POINT NSW 2486,1990-12-13,276500,,,
405109591,216 KENNEDY DRIVE TWEED HEADS WEST NSW 2485,1990-04-18,870000,,,
405059292,216 KENNEDY DRIVE TWEED HEADS WEST NSW 2485,1990-04-18,870000,,,
405108952,22 FERMOY AVENUE LISMORE NSW 2480,1990-03-30,95000,,,
405062425,127 GREY STREET GLEN INNES NSW 2370,1990-10-10,70000,,,
405110651,90 BRIDGE STREET URALLA NSW 2358,1990-10-12,126000,,,
405110692,23 MAITLAND STREET URALLA NSW 2358,1990-08-02,58000,,,
405110046,276 GREY STREET GLEN INNES NSW 2370,1990-05-31,80000,,,
405064427,228 BYRON STREET INVERELL NSW 2360,1990-08-10,70000,,,
405064647,108 FITZROY STREET QUIRINDI NSW 2343,1990-10-24,52000,,,
405064237,23 BRAE STREET INVERELL NSW 2360,1990-10-18,88500,,,
405062137,128 FLORENCE AVENUE EASTLAKES NSW 2018,1990-11-16,226000,,,
405065712,69 VICTORIA ROAD ROZELLE NSW 2039,1990-11-07,455000,,,
405111131,38 THOMSON STREET DARLINGHURST NSW 2010,1990-05-04,315000,,,
405110925,87 MILLER STREET PYRMONT NSW 2009,1990-01-12,180000,,,
405064740,11 ADDISON ROAD MARRICKVILLE NSW 2204,1990-04-29,120000,,,
405111169,10 SMITH STREET SURRY HILLS NSW 2010,1990-05-07,150000,,,
405067340,118 BELMONT STREET ALEXANDRIA NSW 2015,1990-06-25,190000,,,
405045326,7 TEAKLE STREET SUMMER HILL NSW 2130,1990-11-30,330000,,,
405050435,30 WENTWORTH ROAD STRATHFIELD NSW 2135,1990-09-19,407500,4,2,1
405050100,9 PORTLAND STREET ENFIELD NSW 2136,1990-02-19,176000,,,
405106535,9 PORTLAND STREET ENFIELD NSW 2136,1990-02-19,176000,,,
405050425,9 WALSH AVENUE CROYDON PARK NSW 2133,1990-06-01,180000,,,
405106657,17 BRAND STREET CROYDON NSW 2132,1990-09-06,225000,,,
405050259,11 SUNBEAM AVENUE CROYDON NSW 2134,1990-11-13,370000,,,
405106718,101 MITCHELL STREET CROYDON PARK NSW 2133,1990-07-17,225500,,,
405106534,64 PORTLAND STREET CROYDON PARK NSW 2133,1990-02-02,152000,,,
405108181,12 FRANK COOPER STREET SOUTH WEST ROCKS NSW 2431,1990-12-21,85000,,,
405108402,13 BELMORE STREET SMITHTOWN NSW 2440,1990-11-20,70000,,,
405107978,145 SAWTELL ROAD SAWTELL NSW 2452,1990-12-18,107000,,,
405057055,3 CARLA PLACE ALSTONVILLE NSW 2477,1990-08-23,46000,,,
405106961,38 CURRAWANG STREET CONCORD WEST NSW 2138,1990-10-08,245000,,,
405057052,9 ADELE STREET ALSTONVILLE NSW 2477,1990-10-26,46000,,,
405050514,9 LOFTUS STREET CONCORD NSW 2137,1990-04-10,465000,,,
405050492,9 KINGSTON AVENUE CONCORD NSW 2137,1990-11-30,193000,,,
405107162,446 RAILWAY PARADE ALLAWAH NSW 2218,1990-12-22,215000,,,
405108149,38 COURSE STREET GRAFTON NSW 2460,1990-12-17,120000,,,
405044183,16 COURT STREET MUDGEE NSW 2850,1990-12-07,210000,,,
405056064,88 JOHNSTON STREET CASINO NSW 2470,1990-10-26,82500,,,
405104667,13 LINDSAY PLACE DUBBO NSW 2830,1990-11-05,95000,,,
405108222,9 FIFTEENTH AVENUE SAWTELL NSW 2452,1990-12-17,158000,,,
405104940,25 MEADOWBANK DRIVE DUBBO NSW 2830,1990-10-09,93450,,,
405104883,15 HOWARD AVENUE DUBBO NSW 2830,1990-10-24,112000,,,
405108664,20 MALONEY AVENUE SOUTH LISMORE NSW 2480,1990-12-21,80000,,,
405059601,42 TERANIA STREET LISMORE NSW 2480,1990-11-21,30000,,,
405108528,42 TERANIA STREET NORTH LISMORE NSW 2480,1990-11-21,30000,,,
405104866,72 CHRISTIE STREET RAGLAN NSW 2795,1990-11-29,130000,,,
405104766,12 RUSSELL STREET BATHURST NSW 2795,1990-12-19,97000,,,
405108911,86 ESMONDE STREET LISMORE NSW 2480,1990-08-17,70000,,,
405044185,26 DENISON STREET MUDGEE NSW 2850,1990-12-10,123000,,,
405105524,149 LOUEE STREET RYLSTONE NSW 2849,1990-09-12,700,,,
405046985,2 YEO AVENUE ASHFIELD NSW 2131,1990-10-31,227500,,,
405045546,54 O'CONNOR STREET HABERFIELD NSW 2045,1990-10-05,320000,,,
405046192,100 ALT STREET ASHFIELD NSW 2131,1990-11-02,231000,,,
405105625,29 CARSHALTON STREET CROYDON NSW 2132,1990-09-07,146500,,,
405046802,202 HAWTHORNE PARADE HABERFIELD NSW 2045,1990-11-23,180000,,,
405106110,76 CHURCH STREET ASHFIELD NSW 2131,1990-12-14,154100,,,
405106067,79 MAUGHAN STREET WELLINGTON NSW 2820,1990-08-31,36000,,,
405103498,28 BALFOUR ROAD AUSTINMER NSW 2515,1990-11-16,155000,,,
405046327,7 KOORONGA AVENUE ORANGE NSW 2800,1990-12-10,70000,,,
405047164,16 HENRY STREET ASHFIELD NSW 2131,1990-10-08,225000,,,
405106201,33 CARLISLE STREET ASHFIELD NSW 2131,1990-09-17,170000,,,
405047716,41 MORRIS STREET SUMMER HILL NSW 2130,1990-12-15,152000,,,
405103288,11 AUSTIN STREET WOONONA NSW 2517,1990-02-22,103000,,,
405045538,19 YEO AVENUE ASHFIELD NSW 2131,1990-10-18,233000,,,
405038616,9 DENISON STREET WOLLONGONG NSW 2500,1990-03-30,99500,,,
405106272,198 QUEEN STREET ASHFIELD NSW 2131,1990-03-29,250000,,,
405103809,5 BROKER STREET RUSSELL VALE NSW 2517,1990-01-19,115000,,,
405040100,14 CHURCHILL AVENUE WARRAWONG NSW 2502,1990-12-21,95000,,,
405103754,14 CHURCHILL AVENUE WARRAWONG NSW 2502,1990-12-21,95000,,,
405103664,2 BENT STREET WARRAWONG NSW 2502,1990-09-21,135000,,,
405038784,2 BENT STREET WARRAWONG NSW 2502,1990-09-21,135000,,,
405103831,192 CORRIMAL STREET WOLLONGONG NSW 2500,1990-11-05,154000,,,
405041320,4 CARR PARADE UNANDERRA NSW 2526,1990-04-17,109000,,,
405040536,41 CHURCH STREET WOLLONGONG NSW 2500,1990-05-03,220000,,,
405104055,6 CARRINGLE STREET BERKELEY NSW 2506,1990-05-21,110000,,,
405038142,22 BARELLAN AVENUE DAPTO NSW 2530,1990-06-08,80000,,,
405104070,18 COWPER STREET PORT KEMBLA NSW 2505,1990-09-05,190000,,,
405043343,28 BARKER CIRCUIT BATHURST NSW 2795,1990-12-06,140000,,,
405103690,23 ALLAN STREET PORT KEMBLA NSW 2505,1990-10-05,101000,,,
405039018,48 BILLABONG AVENUE DAPTO NSW 2530,1990-03-27,80000,,,
403633666,251 CRAWFORD STREET QUEANBEYAN NSW 2620,1986-08-13,675000,,,
403628733,5 PILBARRA PLACE CARTWRIGHT NSW 2168,1977-09-26,9480,,,
403632831,16 TAPIOLA AVENUE HEBERSHAM NSW 2770,1975-08-08,15400,,,
403482505,DE MEYRICK AVENUE CASULA NSW 2170,1900-01-01,420000,,,
403580319,25 / 106 CRIMEA ROAD MARSFIELD NSW 2122,1991-10-10,155000,,,
403577994,3 RENSHAW STREET WARWICK FARM NSW 2170,1965-09-23,8250,,,
404676027,21 BAYVIEW ROAD CRONULLA NSW 2230,1986-02-21,142000,,,
403218622,553 GLEBE ROAD ADAMSTOWN NSW 2289,1900-01-01,20000,3,1,
404500290,132 TOWNVIEW ROAD MOUNT PRITCHARD NSW 2170,1972-06-05,12000
404540905,4 ADAMS STREET STOCKINBINGAL NSW 2725,1972-05-09,2000,,,
403178918,WENTWORTH STREET TEMPE NSW 2044,1978-03-09,1270,,,
404590631,32 LOFTUS STREET BUNDEENA NSW 2230,1994-09-17,0,,,
404589454,5 / 22 PARK AVENUE BURWOOD NSW 2134,1993-05-17,135000,,,
404594263,3 MOFFATT DRIVE LALOR PARK NSW 2147,1960-12-21,6070,,,
402941343,9 ISA PLACE CARTWRIGHT NSW 2168,1967-09-15,9730,,,
403084973,MIMOSA STREET COOLAMON NSW 2701,1966-11-07,9150,,,
403082809,3 KENILWORTH STREET MILLER NSW 2168,1964-07-30,89750,,,
403091229,34 ALLOWAH STREET WARATAH WEST NSW 2298,1961-12-29,7670,,,
403544051,7 SELTIN GLEN WEST HAVEN NSW 2443,1900-01-01,525000,,,
403547740,6 HUNTLEY PLACE CARTWRIGHT NSW 2168,1966-04-29,7650,,,
403339124,43 TOBRUK STREET ASHMONT NSW 2650,1983-11-11,7970,,,
405142211,2 MARGARET PLACE ABERDEEN NSW 2336,1991-09-19,74000,,,
405318482,8 BANGALOW PLACE FORSTER NSW 2428,1991-11-12,225000,3,,2
405133332,6 REGENT STREET MAYFIELD NSW 2304,1991-12-12,179950,,,
405144205,54 BUCHAN AVENUE SINGLETON NSW 2330,1991-07-16,76000,,,
405137058,6 ILUKA CLOSE FINGAL BAY NSW 2315,1991-05-15,208000,,,
405318357,14 FARM ROAD FINGAL BAY NSW 2315,1991-06-20,82000,,,
405318745,36 WILSON STREET TUNCURRY NSW 2428,1991-10-12,69000,,,
405318112,19 GUY AVENUE FORSTER NSW 2428,1991-05-06,140000,,,
405318737,14 DE LORE CRESCENT TUNCURRY NSW 2428,1991-06-18,154000,,,
405318575,85 HIND AVENUE FORSTER NSW 2428,1991-09-19,66000,,,
405317924,16 PORTER CLOSE TUNCURRY NSW 2428,1991-02-11,48000,,,
405318108,15 GREENVIEW CLOSE FORSTER NSW 2428,1991-05-17,87000,,,
405318908,12 LACHLAN AVENUE SINGLETON NSW 2330,1991-02-21,55000,,,
405146459,55 KELSO STREET SINGLETON NSW 2330,1991-09-10,110000,,,
405139610,204 BOOMERANG DRIVE BLUEYS BEACH NSW 2428,1991-09-10,58000,,,
405318973,4 HEATH AVENUE TUNCURRY NSW 2428,1991-07-12,130000,,,
405319398,12 MOUNT VIEW PARADE TUNCURRY NSW 2428,1991-10-03,300000,,,
405319506,7 PRESIDENT WILSON WALK TANILBA BAY NSW 2319,1991-05-13,197500,,,
405319589,21 ADINA CLOSE FORSTER NSW 2428,1991-07-01,124000,,,
405319584,4 KAMAROOKA STREET COOMBA PARK NSW 2428,1991-06-14,13000,,,
405319094,36 AVENUE OF THE ALLIES TANILBA BAY NSW 2319,1991-05-22,105000,,,
405319396,15 MONTEGO PLACE TUNCURRY NSW 2428,1991-10-18,150000,,,
405312956,10 VICTORIA STREET EAST MAITLAND NSW 2323,1991-01-11,93000,,,
405319079,9 DOLPHIN AVENUE HAWKS NEST NSW 2324,1991-04-19,160000,,,
405135004,26 FIRST AVENUE NORTH LAMBTON NSW 2299,1991-01-17,88500,,,
405134685,58 EVESCOURT ROAD NEW LAMBTON NSW 2305,1991-10-26,194000,,,
405312781,4 DOYLE STREET MUSWELLBROOK NSW 2333,1991-05-02,170000,,,
405313295,30 DANGERFIELD DRIVE ELERMORE VALE NSW 2287,1991-01-16,200000,,,
405145120,36 CARRINGTON STREET SINGLETON NSW 2330,1991-03-20,26472,,,
405313440,1 DORA STREET MAYFIELD NSW 2304,1991-10-23,100000,,,
405312974,22 ELIZABETH STREET MAYFIELD NSW 2304,1991-01-18,75000,,,
405312823,19 QUEEN STREET RUTHERFORD NSW 2320,1991-02-28,99000,,,
405313313,55 LAWES STREET EAST MAITLAND NSW 2323,1991-03-04,120000,,,
405313312,55 LAWES STREET EAST MAITLAND NSW 2323,1991-03-04,120000,,,
405130539,16 MELALEUCA DRIVE METFORD NSW 2323,1991-03-27,95000,,,
405313319,16 MELALEUCA DRIVE METFORD NSW 2323,1991-03-27,95000,,,
405313192,6 DANGERFIELD DRIVE ELERMORE VALE NSW 2287,1991-01-18,275000,,,
405132005,37 RAYMOND STREET TELARAH NSW 2320,1991-04-20,56500,,,
405135771,21 GEORGETOWN ROAD GEORGETOWN NSW 2298,1991-07-09,103000,,,
405312839,15 VERONA CLOSE RUTHERFORD NSW 2320,1991-02-25,27500,,,
405131920,34 BLIGH STREET TELARAH NSW 2320,1991-12-19,80000,,,
405130554,19 MELALEUCA DRIVE METFORD NSW 2323,1991-03-14,32000,,,
405133087,27 SWALLOW AVENUE WOODBERRY NSW 2322,1991-09-05,96000,,,
405313858,129 LINDSAY STREET HAMILTON NSW 2303,1991-11-18,137500,,,
405135616,6 KING STREET LORN NSW 2320,1991-10-01,159000,,,
405313690,135 SWAN STREET MORPETH NSW 2321,1991-07-19,250000,,,
405313456,21 MELALEUCA DRIVE METFORD NSW 2323,1991-12-12,109250,,,
405313676,37 REILLY STREET THORNTON NSW 2322,1991-12-05,40000,,,
405132333,37 REILLY STREET THORNTON NSW 2322,1991-12-05,40000,,,
405313665,10 REILLY STREET THORNTON NSW 2322,1991-10-29,43500,,,
405313953,12 JOHN STREET WALLSEND NSW 2287,1991-09-26,106000,,,
405314098,14 MELISSA AVENUE ADAMSTOWN HEIGHTS NSW 2289,1991-10-10,172500,,,
405137959,13 BAY STREET NELSON BAY NSW 2315,1991-08-22,160000,,,
405313770,5 PANGARI PLACE LAMBTON NSW 2299,1991-06-19,50000,,,
405316742,146 MOUNT HALL ROAD RAYMOND TERRACE NSW 2324,1991-08-21,126000,,,
405137102,146 MOUNT HALL ROAD RAYMOND TERRACE NSW 2324,1991-08-21,126000,,,
405316756,25 TRUSCOTT STREET RAYMOND TERRACE NSW 2324,1991-11-29,141500,,,
405316898,16 SHOAL BAY AVENUE SHOAL BAY NSW 2315,1991-05-15,300000,,,
405133680,22 ROBERTSON STREET CARRINGTON NSW 2294,1991-02-04,70000,,,
405316748,111 MOUNT HALL ROAD RAYMOND TERRACE NSW 2324,1991-08-02,195000,,,
405137009,9 BRAID ROAD FERN BAY NSW 2295,1991-09-16,45000,,,
405317237,10 ARTELL CLOSE RAYMOND TERRACE NSW 2324,1991-11-02,45600,,,
405136859,26 GLENELG STREET RAYMOND TERRACE NSW 2324,1991-07-25,86000,,,
405317135,26 GLENELG STREET RAYMOND TERRACE NSW 2324,1991-07-25,86000,,,
405316512,67 RIGNEY STREET SHOAL BAY NSW 2315,1991-07-12,120000,,,
405095125,67 RIGNEY STREET SHOAL BAY NSW 2315,1990-06-29,53000,,,
405314089,315 MAITLAND ROAD MAYFIELD WEST NSW 2304,1991-02-13,1000000,,,
405132778,2 CURLEY ROAD BROADMEADOW NSW 2292,1991-08-23,89000,,,
405316817,14 WHITESANDS ROAD FINGAL BAY NSW 2315,1991-12-27,82000,,,
405317394,21 HEATHER CLOSE RAYMOND TERRACE NSW 2324,1991-04-30,93000,,,
405136912,21 HUNTER STREET RAYMOND TERRACE NSW 2324,1991-11-16,70000,,,
405317570,39 WOODFORD STREET MINMI NSW 2287,1991-10-22,82000,,,
405131041,10 CEDAR CRESCENT MEREWETHER HEIGHTS NSW 2291,1991-11-27,227500,,,
405135737,48 BRUNKER ROAD BROADMEADOW NSW 2292,1991-01-16,92500,,,
405136705,10 ESKDALE DRIVE RAYMOND TERRACE NSW 2324,1991-08-22,180000,,,
405141071,10 FLORIDA STREET THE ENTRANCE NORTH NSW 2261,1991-03-11,100000,,,
405319952,6 JARRAH COURT OURIMBAH NSW 2258,1991-05-28,49900,,,
405320321,15 KAURI COURT OURIMBAH NSW 2258,1991-03-01,63900,,,
405317623,15 TORPEY AVENUE LEMON TREE PASSAGE NSW 2319,1991-07-18,139000,,,
405320448,9 MARGARET STREET WYONG NSW 2259,1991-04-11,195000,,,
405320454,36 MARGHERITA AVENUE BATEAU BAY NSW 2261,1991-03-21,131000,,,
405140099,13 HIGHCLERE STREET BATEAU BAY NSW 2261,1991-05-13,138000,,,
405140269,2 MERMAID DRIVE BATEAU BAY NSW 2261,1991-02-12,128000,,,
405320461,2 MERMAID DRIVE BATEAU BAY NSW 2261,1991-02-12,128000,,,
405140535,43 ILUKA AVENUE SAN REMO NSW 2262,1991-09-09,78000,,,
405320474,41 FRAVENT STREET TOUKLEY NSW 2263,1991-09-18,112000,,,
405146754,7 MAHOGANY CLOSE OURIMBAH NSW 2258,1991-05-02,54000,,,
405145725,8 MONTEREY AVENUE MANNERING PARK NSW 2259,1991-12-24,69000,,,
405344569,44 BELBOWRIE PARADE MALONEYS BEACH NSW 2536,1991-12-23,16800,,,
405320674,8 MOLLY CLOSE BATEAU BAY NSW 2261,1991-10-29,63500,,,
405320209,2 KATOOMBA AVENUE SAN REMO NSW 2262,1991-09-20,88000,,,
405320898,5 HILLSDALE CLOSE GOROKAN NSW 2263,1991-04-05,139000,,,
405185392,51 MORT AVENUE DALMENY NSW 2546,1991-04-02,65000,,,
405344708,9 JOCELYN STREET DALMENY NSW 2546,1991-11-07,145000,,,
405344612,32 NOBLE PARADE DALMENY NSW 2546,1991-08-17,190000,,,
405344733,76 LONGBEACH ROAD LONG BEACH NSW 2536,1991-01-04,115000,,,
405319913,113 GEORGE EVANS ROAD KILLARNEY VALE NSW 2261,1991-08-12,145000,,,
405344863,25 BALDWIN AVENUE KIANGA NSW 2546,1991-06-24,122000,,,
405345116,7 MYAMBA PARADE SURFSIDE NSW 2536,1991-05-24,150000,,,
405142596,14 GORDON ROAD LONG JETTY NSW 2261,1991-03-15,125000,,,
405181915,92 NELSON PARADE TUROSS HEAD NSW 2537,1991-11-28,150000,,,
405344920,15 LAKE STREET TUROSS HEAD NSW 2537,1991-04-10,30000,,,
405345274,9 JOHN STREET MORUYA NSW 2537,1991-08-07,69000,,,
405184236,14 HERARDE STREET BATEMANS BAY NSW 2536,1991-05-21,74500,,,
405344630,14 HERARDE STREET BATEMANS BAY NSW 2536,1991-05-21,74500,,,
405181697,24 MARLIN STREET TUROSS HEAD NSW 2537,1991-02-27,145000,,,
405183089,46 SYDNEY STREET MOGO NSW 2536,1991-07-01,50000,,,
