id,address,date,price,bedrooms,bathrooms,carparks
405319578,29 PEEL STREET TUNCURRY NSW 2428,1991-08-01,157000,,,
405319583,29 PEEL STREET TUNCURRY NSW 2428,1991-09-27,160000,,,
405184518,17 BINDA STREET MALUA BAY NSW 2536,1991-06-25,135000,,,
405345361,30 MONTAGUE AVENUE KIANGA NSW 2546,1991-08-01,157000,,,
405345159,71 BURRI POINT ROAD GUERILLA BAY NSW 2536,1991-01-22,71500,,,
405345536,34 GOOLARA AVENUE DALMENY NSW 2546,1991-07-31,110000,,,
405345445,4 SUNNYSIDE CRESCENT KIANGA NSW 2546,1991-04-02,39000,,,
405345642,5 KOBADA AVENUE LILLI PILLI NSW 2536,1991-05-22,134000,,,
405344850,70 ANNETTS PARADE MOSSY POINT NSW 2537,1991-05-07,134500,,,
405345322,32 SALMON STREET TUROSS HEAD NSW 2537,1991-06-12,149000,,,
405183018,21 IRENE AVENUE BATEHAVEN NSW 2536,1991-04-24,24000,,,
405345121,20 DERRIBONG AVENUE BATEMANS BAY NSW 2536,1991-09-09,133000,,,
405182733,20 DERRIBONG AVENUE BATEMANS BAY NSW 2536,1991-10-17,133000,,,
405345231,4 BINDA STREET MALUA BAY NSW 2536,1991-01-18,103000,,,
405345384,74 KINGSTON PLACE TOMAKIN NSW 2537,1991-01-25,230000,,,
405345591,10 CALEY PLACE SURF BEACH NSW 2536,1991-07-26,49900,,,
405345381,19 EUROKA AVENUE MALUA BAY NSW 2536,1991-04-18,88500,,,
405184531,19 EUROKA AVENUE MALUA BAY NSW 2536,1991-04-18,88500,,,
405345657,14 BENJAMIN DRIVE LONG BEACH NSW 2536,1991-06-12,65000,,,
405182175,6 VIEWPOINT COURT TUROSS HEAD NSW 2537,1991-10-31,71000,,,
405184298,18 MELALEUCA CRESCENT BATEMANS BAY NSW 2536,1991-06-21,33300,,,
405337603,75 SHIRLEY ROAD ROSEVILLE NSW 2069,1991-10-10,455000,,,
405337464,14 MURRUMBA PLACE EAST KILLARA NSW 2071,1991-10-25,499000,,,
405337559,3 LYNDHURST CRESCENT HUNTERS HILL NSW 2110,1991-02-18,250000,,,
405345742,2 FIELD STREET NAROOMA NSW 2546,1991-05-23,75000,,,
405165657,1 SEA STREET HUNTERS HILL NSW 2110,1991-09-24,1200000,,,
405337570,7 HEYSEN CLOSE PYMBLE NSW 2073,1991-10-04,490000,,,
405167154,1356 PACIFIC HIGHWAY TURRAMURRA NSW 2074,1991-12-03,720000,,,
405164194,27 WARRANGI STREET TURRAMURRA NSW 2074,1991-11-22,438000,,,
405337621,19 REDLEAF AVENUE WAHROONGA NSW 2076,1991-11-08,730000,,,
405167775,19 REDLEAF AVENUE WAHROONGA NSW 2076,1991-11-08,730000,,,
405166884,20 NORTHWOOD ROAD LANE COVE NSW 2066,1991-10-21,240000,,,
405337597,57 NORFOLK STREET KILLARA NSW 2071,1991-11-14,430000,,,
405338252,200 CONDAMINE STREET BALGOWLAH NSW 2093,1991-08-23,510000,,,
405164299,200 CONDAMINE STREET BALGOWLAH NSW 2093,1991-08-23,510000,,,
405338654,11 BEACONSFIELD ROAD MOSMAN NSW 2088,1991-12-14,745000,,,
405338260,38 ALEXANDER STREET MANLY NSW 2095,1991-11-02,290000,,,
405165557,3 LA PEROUSE STREET FAIRLIGHT NSW 2094,1991-12-14,315000,,,
405167711,17 MELBOURNE ROAD LINDFIELD NSW 2070,1991-05-23,417500,,,
405172913,2 TIVOLI STREET MOSMAN NSW 2088,1991-11-28,1200000,,,
405164937,62 CARRANYA ROAD RIVERVIEW NSW 2066,1991-11-09,346000,,,
405338411,42 BALGOWLAH ROAD BALGOWLAH NSW 2093,1991-06-07,750000,,,
405168411,38 STANHOPE ROAD KILLARA NSW 2071,1991-04-05,557500,,,
405169078,44 AVENUE ROAD MOSMAN NSW 2088,1991-09-04,3000000,,,
405338638,41 CABRAMATTA ROAD MOSMAN NSW 2088,1991-09-09,557500,,,
405338066,19 HIGH STREET MANLY NSW 2095,1991-11-22,280000,,,
405338574,76 CARABELLA STREET KIRRIBILLI NSW 2061,1991-10-09,625000,,,
405339812,4 LENNOX STREET OLD TOONGABBIE NSW 2146,1991-12-03,158000,,,
405177573,73 MOUNTFORD AVENUE GUILDFORD NSW 2161,1991-12-20,127000,,,
405170204,4 DUGALD ROAD MOSMAN NSW 2088,1991-11-26,700000,,,
405339077,4 DUGALD ROAD MOSMAN NSW 2088,1991-11-26,700000,,,
405171509,42 PRINCE STREET MOSMAN NSW 2088,1991-11-02,373000,,,
405338824,42 PRINCE STREET MOSMAN NSW 2088,1991-11-02,373000,,,
405339354,65 HIGH STREET HARRIS PARK NSW 2150,1991-10-10,360000,,,
405168526,56 BALLANDELLA ROAD TOONGABBIE NSW 2146,1991-05-03,140000,,,
405172742,120 GOLIATH AVENUE WINSTON HILLS NSW 2153,1991-06-14,175000,,,
405171958,4 MCKYE STREET WAVERTON NSW 2060,1991-10-31,290000,,,
405339461,4 MCKYE STREET WAVERTON NSW 2060,1991-10-31,290000,,,
405339304,15 HEWLETT STREET GRANVILLE NSW 2142,1991-10-01,29800,,,
405339545,26 ASHBY STREET GUILDFORD NSW 2161,1991-09-04,132000,,,
405169368,58 MCARTHUR STREET GUILDFORD NSW 2161,1991-07-04,118000,,,
405340555,11 YURUNGA STREET TELOPEA NSW 2117,1991-08-09,130000,,,
405172745,22 GOLIATH AVENUE WINSTON HILLS NSW 2153,1991-10-24,183000,,,
405340740,51 CALOOLA ROAD WENTWORTHVILLE NSW 2145,1991-06-18,118000,,,
405168897,186 KISSING POINT ROAD DUNDAS NSW 2117,1991-09-06,152500,,,
405172459,2 ROWLEY ROAD GUILDFORD NSW 2161,1991-12-24,121000,,,
405340114,28 IRVING STREET PARRAMATTA NSW 2150,1991-05-31,188666,,,
405169347,9 LOUIS STREET GRANVILLE NSW 2142,1991-09-19,170000,,,
405168885,132 BLAXCELL STREET GRANVILLE NSW 2142,1991-06-14,93100,,,
405173833,585 VICTORIA ROAD ERMINGTON NSW 2115,1991-06-25,130000,,,
405172408,1 GARDENVALE ROAD DUNDAS NSW 2117,1991-08-28,265000,,,
405340630,27 WILLIAM STREET ERMINGTON NSW 2115,1991-07-01,223000,,,
405168874,4 BLANE STREET GRANVILLE NSW 2142,1991-09-18,112000,,,
405340558,4 BLANE STREET GRANVILLE NSW 2142,1991-09-18,112000,,,
405175210,4 BLANE STREET GRANVILLE NSW 2142,1991-12-06,112000,,,
405172095,13 REILLEYS ROAD WINSTON HILLS NSW 2153,1991-12-09,169000,,,
405173197,16 MELROSE STREET EPPING NSW 2121,1991-01-16,310000,,,
405173476,20 THIRD AVENUE EPPING NSW 2121,1991-05-17,196000,,,
405170711,82 CHAMBERLAIN ROAD GUILDFORD NSW 2161,1991-07-26,90000,,,
405341185,40 REILLEYS ROAD WINSTON HILLS NSW 2153,1991-10-22,180000,,,
405339808,12 LENNOX STREET PARRAMATTA NSW 2150,1991-11-05,658000,,,
405171386,26 PITT STREET PARRAMATTA NSW 2150,1991-06-06,260000,,,
405340754,79 EDISON PARADE WINSTON HILLS NSW 2153,1991-10-16,205000,,,
405168616,9 WASSELL STREET DUNDAS NSW 2117,1991-08-02,160000,,,
405171021,11 CRIMEA STREET PARRAMATTA NSW 2150,1991-09-21,139000,,,
405341181,19 REILLEYS ROAD WINSTON HILLS NSW 2153,1991-06-14,168500,,,
405177579,55 CHIRCAN STREET TOONGABBIE NSW 2146,1991-12-19,155000,,,
405178039,14 STATION ROAD TOONGABBIE NSW 2146,1991-11-14,129000,,,
405171667,7 EDNA PLACE ERMINGTON NSW 2115,1991-06-21,153000,,,
405170796,57 O'NEILL STREET GRANVILLE NSW 2142,1991-05-02,150000,,,
405341271,8 ULM STREET ERMINGTON NSW 2115,1991-07-23,155000,,,
405336127,9 CUMBORA CIRCUIT BEROWRA NSW 2081,1991-04-23,130000,,,
405336075,25 HOLLAND STREET EPPING NSW 2121,1991-03-08,208000,,,
405178911,2 PAUL STREET DUNDAS NSW 2117,1991-11-22,206000,,,
405336128,15 CUMBORA CIRCUIT BEROWRA NSW 2081,1991-05-17,127000,,,
405171683,5 ELM PLACE WENTWORTHVILLE NSW 2145,1991-05-08,165000,,,
405168937,37 WESTON STREET HARRIS PARK NSW 2142,1991-11-30,159000,,,
405159627,11 DUNBAR CLOSE NORMANHURST NSW 2076,1991-11-23,207500,,,
405341728,9 BRAY STREET DUNDAS NSW 2117,1991-11-04,153500,,,
405341756,18 DODSON CRESCENT WINSTON HILLS NSW 2153,1991-11-29,175000,,,
405171308,18 DODSON CRESCENT WINSTON HILLS NSW 2153,1991-11-29,175000,,,
405336026,12 MENSA PLACE CASTLE HILL NSW 2154,1991-05-17,150000,,,
405159620,97 DUFFY AVENUE THORNLEIGH NSW 2120,1991-05-31,230000,,,
405174379,81 WYRALLA AVENUE EPPING NSW 2121,1991-12-11,351000,,,
405029584,17 BOWDEN STREET HARRIS PARK NSW 2150,1990-01-24,181000,,,
405336208,12 CARBEEN ROAD WESTLEIGH NSW 2120,1991-02-20,237000,,,
405336032,5 MENSA PLACE CASTLE HILL NSW 2154,1991-06-21,151900,,,
405159880,40 DUNROSSIL AVENUE CARLINGFORD NSW 2118,1991-05-31,230000,,,
405336286,17 COBBADAH AVENUE PENNANT HILLS NSW 2120,1991-09-10,88500,,,
405336632,36 CARLISLE CRESCENT BEECROFT NSW 2119,1991-10-31,307500,,,
405163123,36 CARLISLE CRESCENT BEECROFT NSW 2119,1991-10-31,307500,,,
405161233,4 DUNLEY PLACE CASTLE HILL NSW 2154,1991-01-31,258500,,,
405336734,79 ARCADIA ROAD GALSTON NSW 2159,1991-07-02,405000,,,
405162792,24 COLAH ROAD MOUNT COLAH NSW 2079,1991-05-10,198000,,,
405336383,24 COLAH ROAD MOUNT COLAH NSW 2079,1991-05-10,198000,,,
405336651,84 COPELAND ROAD BEECROFT NSW 2119,1991-05-28,215000,,,
405161101,31 EUCALYPTUS DRIVE WESTLEIGH NSW 2120,1991-08-09,225000,,,
405163126,11 DOBSON STREET THORNLEIGH NSW 2120,1991-11-15,260000,,,
405341931,9 SCOTT STREET EASTWOOD NSW 2122,1991-11-25,160000,,,
405337008,46 DAWSON STREET EPPING NSW 2121,1991-05-10,221750,,,
405337019,37 DOULTON DRIVE CHERRYBROOK NSW 2126,1991-07-11,161000,,,
405162011,72 BERYL AVENUE MOUNT COLAH NSW 2079,1991-10-01,247500,,,
405336684,22 TOBRUK AVENUE CARLINGFORD NSW 2118,1991-09-02,250000,,,
405162347,6 DEBORAH CLOSE MT COLAH NSW 2079,1991-05-13,160000,,,
405341926,50 QUARRY ROAD RYDE NSW 2112,1991-06-25,170000,,,
405337320,55 VICTORIA STREET ROSEVILLE NSW 2069,1991-10-25,485000,,,
405341969,127 BUFFALO ROAD RYDE NSW 2112,1991-12-24,175000,,,
405170760,48 CLACKMANNAN ROAD WINSTON HILLS NSW 2153,1991-05-21,182000,,,
405163226,39 WESTMINSTER DRIVE CASTLE HILL NSW 2154,1991-12-09,370000,,,
405337173,4 EDMUNDSON CLOSE THORNLEIGH NSW 2120,1991-01-16,225000,,,
405337010,25 DAWSON STREET EPPING NSW 2121,1991-02-09,185000,,,
405172431,225 ROBERTSON STREET GUILDFORD NSW 2161,1991-05-03,132500,,,
405179898,21 JAMES STREET WEST RYDE NSW 2114,1991-09-27,189000,,,
405342147,21 JAMES STREET WEST RYDE NSW 2114,1991-09-27,189000,,,
405172437,18 ROCK FARM AVENUE DUNDAS NSW 2117,1991-09-13,130000,,,
405171315,8 DORAHY STREET DUNDAS NSW 2117,1991-10-10,220000,,,
405179372,1 ACACIA AVENUE RYDE NSW 2112,1991-03-07,165000,,,
405342310,1 ACACIA AVENUE RYDE NSW 2112,1991-03-07,165000,,,
405342000,35 GOODWIN STREET WEST RYDE NSW 2114,1991-10-11,216000,,,
405342058,13 OWEN STREET GLADESVILLE NSW 2111,1991-02-08,304000,,,
405342001,8 GOODWIN STREET WEST RYDE NSW 2114,1991-02-23,195000,,,
405342205,25 SHEPHERD STREET RYDE NSW 2112,1991-03-07,223000,,,
405176792,8 CROYOTE PLACE MARSFIELD NSW 2122,1991-02-01,190000,,,
405342448,70 WEST PARADE WEST RYDE NSW 2114,1991-09-26,267500,,,
405175707,9 MUNRO STREET EASTWOOD NSW 2122,1991-09-13,230000,,,
405342206,21 SHEPHERD STREET RYDE NSW 2112,1991-04-12,235000,,,
405177289,21 SHEPHERD STREET RYDE NSW 2112,1991-04-12,235000,,,
405179918,58 WEST PARADE WEST RYDE NSW 2114,1991-07-12,219000,,,
405342447,58 WEST PARADE WEST RYDE NSW 2114,1991-07-12,219000,,,
405342722,31 ROCCA STREET RYDE NSW 2112,1991-05-07,215000,,,
405342707,70 MELBA DRIVE EAST RYDE NSW 2113,1991-07-10,262000,,,
405175709,12 NEIL STREET NORTH RYDE NSW 2113,1991-04-07,207000,,,
405179370,88 ABUKLEA ROAD EASTWOOD NSW 2122,1991-07-11,222000,,,
405174484,94 BRIDGE ROAD RYDE NSW 2112,1991-09-17,296000,,,
405177181,25 DENMAN STREET EASTWOOD NSW 2122,1991-10-08,330000,,,
405176448,51 PELLISIER ROAD PUTNEY NSW 2112,1991-07-26,650000,,,
405176056,25 NORTHCOTT STREET NORTH RYDE NSW 2113,1991-12-04,212000,,,
405176046,125 CRESSY ROAD NORTH RYDE NSW 2113,1991-08-26,185000,,,
405342814,35 STATION STREET WEST RYDE NSW 2114,1991-02-15,125000,,,
405343485,2 VERA STREET EASTWOOD NSW 2122,1991-07-05,230300,,,
405179856,117 BALACLAVA ROAD EASTWOOD NSW 2122,1991-09-11,176000,,,
405180265,24 BALACLAVA ROAD EASTWOOD NSW 2122,1991-01-22,217000,,,
405176505,22 PRIMROSE AVENUE RYDE NSW 2112,1991-05-20,176000,,,
405175262,42 CHARLES STREET RYDE NSW 2112,1991-11-08,160000,,,
405343662,42 CHARLES STREET RYDE NSW 2112,1991-11-08,160000,,,
405343031,21 MILROY STREET NORTH RYDE NSW 2113,1991-01-07,174000,,,
405178480,52 JAMES RUSE DRIVE HARRIS PARK NSW 2142,1991-11-25,80000,,,
405175768,1 FITZROY ROAD CROMER NSW 2099,1991-11-22,315000,,,
405179401,8 AMELIA STREET NORTH RYDE NSW 2113,1991-12-17,200000,,,
405177300,4 FRANCES ROAD PUTNEY NSW 2112,1991-08-15,195000,,,
405178971,8 GLADSTONE AVENUE RYDE NSW 2112,1991-05-10,160000,,,
405344347,15 KAUZAL CRESCENT SURF BEACH NSW 2536,1991-10-11,45000,,,
405177610,35 ELTHAM STREET GLADESVILLE NSW 2111,1991-11-06,287000,,,
405181357,34 GRANT STREET BROULEE NSW 2537,1991-02-13,100000,,,
405182233,37 BEAUTY CRESCENT BATEMANS BAY NSW 2536,1991-03-15,85000,,,
405176061,16 NUMA ROAD NORTH RYDE NSW 2113,1991-02-22,200000,,,
405344568,7 BELBOWRIE PARADE MALONEYS BEACH NSW 2536,1991-11-29,58000,,,
405335709,64 NORMAN AVENUE THORNLEIGH NSW 2120,1991-05-31,245000,,,
405162863,20 BELLAMY STREET PENNANT HILLS NSW 2120,1991-02-22,216000,,,
405179566,61 CAMPBELL PARADE MANLY VALE NSW 2093,1991-11-08,220000,,,
405335873,1 BARCOTE PLACE CASTLE HILL NSW 2154,1991-10-30,120000,,,
405343154,162 PITTWATER ROAD GLADESVILLE NSW 2111,1991-10-05,240000,,,
405176489,162 PITTWATER ROAD GLADESVILLE NSW 2111,1991-10-05,240000,,,
405343239,18 DANBURY CLOSE EASTWOOD NSW 2122,1991-03-28,180000,,,
405176842,2 DAWES CRESCENT EASTWOOD NSW 2122,1991-10-10,192000,,,
405362642,17 PRINCES STREET MORTDALE NSW 2223,1991-04-26,203000,,,
405175148,20 CAVAN ROAD FORESTVILLE NSW 2087,1991-12-05,520000,,,
405161538,23 NELSON STREET THORNLEIGH NSW 2120,1991-02-09,190000,,,
405344403,95 ELIZABETH DRIVE BROULEE NSW 2537,1991-10-17,87000,,,
405344402,95 ELIZABETH DRIVE BROULEE NSW 2537,1991-08-08,87000,,,
405344268,210 CONDAMINE STREET MANLY VALE NSW 2093,1991-08-23,260000,,,
405343277,20 POTTS STREET RYDE NSW 2112,1991-12-02,235000,,,
405176493,20 POTTS STREET RYDE NSW 2112,1991-12-02,235000,,,
405161726,11 MONTGOMERY ROAD CARLINGFORD NSW 2118,1991-11-28,250000,,,
405208087,8 ALMA AVENUE CAMPSIE NSW 2194,1991-09-25,167000,,,
405206820,97 BELMORE ROAD PEAKHURST NSW 2210,1991-08-31,158000,,,
405362479,8 BARNARDS AVENUE HURSTVILLE NSW 2220,1991-12-27,325000,,,
405362764,26 WOODLANDS AVENUE LUGARNO NSW 2210,1991-10-30,220000,,,
405208573,76 HARSLETT CRESCENT BEVERLEY PARK NSW 2217,1991-09-24,250000,,,
405210596,287 STONEY CREEK ROAD KINGSGROVE NSW 2208,1991-06-04,228500,,,
405207324,18 BUNGALOW ROAD PEAKHURST NSW 2210,1991-01-27,183500,,,
405362698,18 BUNGALOW ROAD PEAKHURST NSW 2210,1991-01-27,183500,,,
405206790,57 BAILEY PARADE PEAKHURST NSW 2210,1991-10-31,174000,,,
405363196,26 GOLD STREET BLAKEHURST NSW 2221,1991-12-13,585000,,,
405206792,55 BAKER STREET OATLEY NSW 2223,1991-11-22,230000,,,
405363056,55 BAKER STREET OATLEY NSW 2223,1991-11-22,230000,,,
405363312,97 HUDSON STREET HURSTVILLE NSW 2220,1991-10-14,200000,,,
405363146,44 GNARBO AVENUE BLAKEHURST NSW 2221,1991-07-02,460000,,,
405362948,47 HURSTVILLE ROAD HURSTVILLE NSW 2220,1991-06-28,240000,,,
405363171,39 DOUGLAS HAIG STREET OATLEY NSW 2223,1991-12-06,310000,,,
405207943,8 COOLEEN STREET BLAKEHURST NSW 2221,1991-12-13,292000,,,
405206590,27 VILLIERS AVENUE MORTDALE NSW 2223,1991-07-23,234000,,,
405207941,183 CONNELLS POINT ROAD SOUTH HURSTVILLE NSW 2221,1991-05-24,340000,,,
405210370,4 SHORT STREET KOGARAH NSW 2217,1991-10-22,235000,,,
405213207,99 RAILWAY STREET ROCKDALE NSW 2216,1991-07-24,805000,,,
405206579,55 VICTORIA AVENUE MORTDALE NSW 2222,1991-03-20,517500,,,
405214418,91 STAPLES STREET KINGSGROVE NSW 2208,1991-07-30,155000,,,
405372926,44 BELGRAVE STREET KEMPSEY NSW 2440,1991-06-30,230000,,,
405213208,64 RAILWAY STREET ROCKDALE NSW 2216,1991-09-05,103000,,,
405363522,46 WATERSIDE PARADE PEAKHURST NSW 2210,1991-06-24,266000
405208828,979 KING GEORGES ROAD BLAKEHURST NSW 2221,1991-05-22,1000000,,,
405363461,31 BOUNDARY ROAD MORTDALE NSW 2223,1991-09-21,149500,,,
405372734,16 BLOOMFIELD STREET KEMPSEY NSW 2440,1991-06-25,128000,,,
405363286,44 BOORARA AVENUE OATLEY NSW 2223,1991-11-16,305000,,,
405363473,9 GARDINIA STREET BEVERLY HILLS NSW 2209,1991-05-24,225000,,,
405363314,19 RAWSON STREET SANS SOUCI NSW 2219,1991-10-18,295000,,,
405212477,35 OAKDALE AVENUE KOGARAH NSW 2217,1991-09-02,260000,,,
405363481,84 HUDSON STREET HURSTVILLE NSW 2220,1991-08-07,200500,,,
405211785,16 LANGER STREET BANKSIA NSW 2216,1991-09-23,235000,,,
405212175,11 MOORE STREET BARDWELL PARK NSW 2207,1991-11-22,325000,,,
405373167,70 VILLIERS STREET GRAFTON NSW 2460,1991-02-18,108000,,,
405224863,2 CARRI STREET KEMPSEY NSW 2440,1991-11-01,18000,,,
405363964,19 RUSSELL AVENUE SANS SOUCI NSW 2219,1991-07-08,220000,,,
405221248,5 DAVID WATT CLOSE SAWTELL NSW 2452,1991-09-17,181500,,,
405373857,7 KEITH STREET LISMORE NSW 2480,1991-04-19,83000,,,
405374261,9 CURRIE STREET NORTH LISMORE NSW 2480,1991-05-09,28000,,,
405230021,9 CURRIE STREET LISMORE NSW 2480,1991-05-09,28000,,,
405208538,79 INVERNESS AVENUE PENSHURST NSW 2222,1991-06-21,255000,,,
405363615,79 INVERNESS AVENUE PENSHURST NSW 2222,1991-06-21,255000,,,
405363616,79 INVERNESS AVENUE PENSHURST NSW 2222,1991-06-21,255000,,,
405373795,64 PHILLIP DRIVE SOUTH WEST ROCKS NSW 2431,1991-07-09,35000,,,
405374131,39 KRUSEANA AVENUE GOONELLABAH NSW 2480,1991-11-22,137000,,,
405374015,20 STEVENSON STREET GOONELLABAH NSW 2480,1991-09-11,35000,,,
405374208,231 RIVER STREET MACLEAN NSW 2463,1991-04-19,115000,,,
405373504,12 WATERLOO STREET WOOLGOOLGA NSW 2456,1991-03-27,115000,,,
405225882,110 OLIVER AVENUE GOONELLABAH NSW 2480,1991-07-16,104000,,,
405374138,110 OLIVER AVENUE GOONELLABAH NSW 2480,1991-01-29,97160,,,
405374367,11 HOMESTEAD STREET KYOGLE NSW 2474,1991-07-05,110000,,,
405226797,13 MERRIGAN STREET KYOGLE NSW 2474,1991-11-11,78000,,,
405229100,3 BELVEDERE DRIVE LISMORE NSW 2480,1991-08-08,35000,,,
405375341,3 BELVEDERE DRIVE LISMORE NSW 2480,1991-08-08,35000,,,
405374528,227 BALLINA STREET LISMORE NSW 2480,1991-08-09,95500,,,
405363925,9 STOTTS AVENUE BARDWELL PARK NSW 2207,1991-11-22,192000,,,